Make Nats?,School,NATS,UT-Austin,Rickards,Palatine,Boyceville,Seven Lakes,Dick Smith,Raymond Park,BirdSO Mini,Fairfax,Westlake,SONI,Camas,Rice,Carnegie-Mellon,Solon IP,Solon Sat,SOLVI,UC Davis,Duke,Ohio State,MIT,UChicago,North Pocono IP,North Pocono Sat,Cornell,High Desert,SOAPS,Princeton,Mentor,Yale,San Marino,Golden Gate,BirdSO Sat,UMSO,SOUP,Northwestern,Mt. Vernon,LA Tech,Mason,Louisville,Lexington
TRUE,"Mason H.S. Mason, OH",88.44752917,,,,,,,,,,,65.25608818,,,,103.4966171,,,,,,75.16847639,,,,,,,,128.9058296,,,,140.7407851,,73.0707394,,,,23.89118513,,18.85967542
TRUE,"Troy H.S. Fullerton, CA",60.30513352,,,,,,,67.62764403,,,,105.759867,,,,,,68.810768,,,,94.08183497,,,,,,,,,,,109.2370534,69.15291169,,,,,,,,
TRUE,"Mountain View H.S. Mountain View, CA",48.24410682,,,,,,,,59.94280695,,,110.0282025,,,,,,64.29858649,,,,49.77025399,,,,,,,,,,,103.4877348,,,,,,,29.65540757,,
TRUE,"Marquette University H.S. Milwaukee, WI",35.6164547,,12.30424416,33.61909277,76.00049205,,,,,,,42.15857243,,,,64.68538571,17.16595951,,,,,54.82212188,,,,,,,,,,,,,57.98696272,,88.19572608,,,51.89696325,,
TRUE,"Solon H.S. Solon, OH",56.45586968,,,,3.190860353,,,,16.83325401,,42.62995199,37.00797761,,,,84.89956874,15.73546288,,,,74.36300446,,,,,,,,,61.2830993,,,,40.95326123,67.20343362,,53.13655546,,,,,
TRUE,"Adlai E. Stevenson H.S. Lincolnshire, IL",44.22376458,,,36.83268252,23.60485871,,,,,,,60.28572274,,,,,60.77144286,,,,,,,,,,,,,,,,86.11388153,,,,71.29154525,,,65.78488299,,
TRUE,"Seven Lakes H.S. Katy, TX",60.64973429,53.80370176,29.32511525,,,,,,86.99664018,,,,,,,,,,,,,63.95914219,,,,,,,,,,,54.87256637,,,,,,,,,
TRUE,"Carmel H.S. Carmel, IN",45.16469575,,,,,,,14.17998988,,,,,,,,73.92615509,,,,,41.11416112,62.31916419,,,,,,,,,,,,56.61527331,,,,,,,,
FALSE,Mission San Jose H.S. CA,,,,,,,,,41.13230268,,,46.55842344,,,,,,,47.85856623,,,,,,,,,,,,,,39.58926768,,,,,,,87.30330266,,
TRUE,"William G. Enloe H.S. Raleigh, NC",46.75640308,,,,,,,,36.27535181,,,13.79218052,,,,,,,,41.04004953,,50.6343209,,,,,40.08387225,,,,,,,,,61.01052027,,,,75.94677549,,
TRUE,"West Windsor-Plainsboro H.S. North Plainsboro, NJ",,,,,,,,,,,,,,,,,,25.46892062,,25.92003128,,50.28511869,,,,,,,44.74402215,,2.449637612,,45.20153935,,,42.74886795,,,,79.16485919,,
FALSE,"University H.S. Irvine, CA",,,,,8.109995919,,,,29.69975934,,,,,,,,,,,45.28557189,,,,,,,,,,,,,,,,,,,,81.23002943,,
TRUE,"New Trier H.S. Winnetka, IL",39.02096875,,,18.21543572,26.19338107,,6.520903034,,,,,,,,,56.59971249,,,,,,42.63942813,,,,,,,,,,,,,,,59.82507293,,,56.96008162,,
TRUE,Lexington H.S. MA,,,,,,,,,,,,,,,,,,42.63275843,,,,40.06231984,,,,,,,,,,,,76.86612108,,,,,,23.76960149,,
FALSE,"Acton-Boxborough Regional H.S. Acton, MA",53.60456313,,,,,,,,,,,,,,,,,,,,,61.79103568,,,,,,,,,48.58447931,,,,,,,,,,,31.76366387
FALSE,"West Windsor-Plainsboro H.S. South West Windsor, NJ",52.80449503,,,,,,,,34.61486035,,,52.76621323,,,,,,,,,,,,,,,46.36206911,,,,10.31882746,,,,,46.89614618,,,,,,
TRUE,"Cumberland Valley H.S. Mechanicsburg, PA",,,,,10.638457,,32.85058698,,,,,,,,,59.38330491,,,,,,,,42.18028011,,,,38.94110507,,,,,,,,44.72657358,,,,,,
TRUE,"Ward Melville H.S. East Setauket, NY",,,35.90830439,,,,,,45.72381554,,,,,,,,,,,,,41.78419605,,,,,,,,,,,,,,59.0054797,,,,,,
FALSE,"Palo Alto H.S. Palo Alto, CA",,,11.53775026,,25.59200243,,,,,,,32.45540893,,,,,,,,,,,,,,,,,,,,,26.75193145,54.30758554,,,,,,51.6102397,,
FALSE,"Montgomery H.S. Skillman, NJ",,,,,,,,,,,,14.99773176,,,,,,,,,,36.73220257,,,,,26.9094527,4.751187461,,,28.79080255,,,,,61.30813257,,,,,,
TRUE,Northville H.S. MI,41.62236667,,,,,,,,,,,39.38409174,,,,,39.16381873,,,,,,,,,,,,,,,,,,47.64187078,,,,,,,
FALSE,"Glen A. Wilson H.S. Hacienda Heights, CA",,,,,26.12516914,,,,17.61759918,,,35.10198734,,,,,,,25.81136156,,,,,,,,,,,,,,33.42096818,41.72273795,,,,,,51.6102397,,
FALSE,"Munster H.S. Munster, IN",,,,26.64491927,24.4684511,,,,,,,37.63234533,,,,,42.29692423,,,,,,,,,,,,,,,,,,43.18178075,,,,,,,
TRUE,Saline H.S. MI,,,,,,,,,,,15.99670104,29.27958133,,,,48.0847115,,,,,,,,,,,,,3.624395237,,,,,,43.92951722,,,,,,,
FALSE,Lynbrook H.S. CA,,,,,,,,,,,,,,,,,,,,,,40.06231984,,,,,,,39.56313537,,,,44.18577442,,,,,,,,,
TRUE,"Tesla STEM H.S. Redmond, WA",,,,,15.77368703,,,,42.74182757,,,37.63234533,26.54365048,,,,,,,,,,,,,,,,,,,,,26.12443331,,,,,,,,
TRUE,"The Bronx H.S. of Science New York, NY",,,,,,,,,16.9201727,,,,,,,,,,,,19.74998964,,,,,,,,,,2.449637612,,,28.18785822,,,,,,,,49.46800111
TRUE,"TJHSST Alexandria, VA",31.40148965,,,,,,,,29.69975934,,,23.0171568,,,,,,,,,,,,,,,,,,,,,,45.94296892,,,,,,,,
TRUE,"Harriton H.S. Bryn Mawr, PA",32.75834414,,,,,,36.65433916,,,,,,,,,,,,,,,33.52341246,,,,,,,6.90900342,,,,,,,30.65406628,,,,,,
FALSE,Pioneer H.S. MI,29.73026191,,,,,,,,,,,34.75395064,,,,,,,,,,,,,,,,,,,,,,,44.12051512,,,,,,,
FALSE,Centerville H.S. OH,,,,,,,,,,,32.96486166,,,,,,22.02964804,,,,32.14941922,,,,,,,,,38.14560263,,,,,,,,,,,,
FALSE,Troy H.S. MI,,,,,,,,,,,,,,,,,41.63083094,,,,,,,,,,,,,,,,,,41.58901015,,,,,,,
FALSE,Great Neck South H.S. NY,30.58704179,,,,,,,,13.35682111,,,,,,,,,,,,,,,,,,,,,,,,,40.78610506,,32.90096119,,,,,,
FALSE,Lake Central H.S. IN,,,,8.961081973,,,,,,,,15.65812965,,,,,,,,,,,,,,,,,,,,,,,45.71044359,,,,,,,
FALSE,Beachwood H.S. OH,,,,,,,,,,,23.0009063,,,,,28.22635013,,,,,28.50581838,,,,,,,,,35.26668922,,,,,29.58518506,,,,,,,
FALSE,"Temple City H.S. Temple City, CA",,,,,,,,,12.52308324,,,30.98016307,,,,,,,,,,,,,,,,,,,,32.51813173,,,,,,,,36.63315053,,
TRUE,Chattahoochee H.S. GA,26.53425875,,21.85722876,,,,,,19.38978371,,,,,,,,31.65937442,,,,,,,,,,,,,,,,27.62904396,,,,31.68513122,,,,,
TRUE,"Brookwood H.S. Snellville, GA",,,,,17.88246872,,,,,,,,,,,,,,,,,,19.92149284,,,,,,,,,,,41.20658037,,,,,,,,
FALSE,"Westlake H.S. Westlake, OH",,,,,17.44706948,,,7.387893885,,,,,,,,20.42696391,,,,,,,,,,1.369261713,,21.35479956,,41.07987975,,,,,,,,,,,,
FALSE,"Canyon Crest Academy San Diego, CA",,,,,,,,,,,,,,,,,,,31.25457387,,,,,,,,,,,,,,40.82215145,,,,,,,,,
FALSE,"Lower Merion H.S. Ardmore, PA",37.24106491,,,,,,,,18.79659721,,,,,,,,17.22187469,,,,,,,,,,18.15118743,,17.32026664,,,,,22.48053035,,26.62747283,,,,,,
FALSE,"Athens H.S. Troy, MI",,,,,,,,,,,,,,,,,22.30850434,,,,,,,,,,,,,,,,,,36.2418517,,,,,30.42818692,,
TRUE,duPont Manual H.S. KY,22.29769643,,,,,,,,16.32993412,,,15.50966445,,,,33.03083525,,,,,15.05588999,,,,,,,,,,,,20.73392227,17.06677325,,,,,,,30.02619952,
FALSE,"Bothell H.S. Bothell, WA",,,,,25.78937005,,,,14.80515112,,,21.13375465,20.54992295,,,,,,,,,24.59137339,,,,,,,,,,,23.54810732,32.13053293,,,,,,,,
TRUE,"NCSSM Durham, NC",32.75834414,,,,,,,,,,,,,,,,,,,35.8167705,,,,,,,,,,,,,,,,,,,,,,
FALSE,Northview H.S. OH,,,,,,,,,,,,,,,,35.0553058,,,,,,,,,,,,,,,,,,,33.27120812,,,,,,,
FALSE,"Chaminade H.S. Mineola, NY",,,,,9.992096565,,,,,,35.40139491,,,,,,,,,10.70609988,,,,23.24897329,,,,,,,,,,,,26.97031583,,,,,,
TRUE,Jordan H.S. TX,,20.32584289,,,,26.78289926,,,,,,23.47970254,,19.76797028,,,,,,,,,,,,,,,,,,,,30.60519369,,,,,,,,
FALSE,Kenston H.S. OH,,,,,,,,,,,23.73854469,,,,,24.86760824,,,,,22.04058122,,,,,,,,,31.02297973,,,,,,,,,,,,
FALSE,Monta Vista H.S. CA,,,,,,,,,,,,11.50318291,,,,,,,29.45142537,,,,,,,,,,,,,,18.23431494,30.98479299,,,,,,,,
FALSE,Springfield H.S. OH,,,,,,,,,,,22.68055942,,,,,27.58158578,,,,,,,,,,,,,,28.21335138,,,,,15.033657,,,,,,,
FALSE,Belmont Public H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.68446055
TRUE,"Iolani School Honolulu, HI",33.69429683,,,,,,,,18.20485248,,,4.715796493,,,,,10.12857381,,,1.96697192,,22.78544441,,,,,,,,,2.449637612,,16.66327933,,,,,,,,,
FALSE,LASA TX,30.06714873,9.835085267,,,,16.03947639,,,,,,10.24479714,,11.51699138,,,,,,,,22.3660804,,,,,,,,,,,23.78548744,,,,,,,,,
FALSE,"Portola H.S. Irvine, CA",,,18.42415618,,16.338868,,,,,,,11.06234858,,,,,,,,,,,,,,,,,,,2.449637612,,25.3711866,,,,,,,31.24231901,,
TRUE,"Ed W. Clark H.S. Las Vegas, NV",26.60076065,,,,,9.891941888,,,,,,13.65402847,,,,,,28.42183896,,,,,,,,,,21.12762084,,,,,,15.78609122,,,,,,,,
FALSE,St. Edward H.S. OH,,,,,,,,,,,27.32322426,,,,,21.99826882,,,,,25.07843259,,,,,,,,,18.28004429,,,,,,,,,,,,
FALSE,Mayfield H.S. OH,,,,,,,,,,,13.39197505,,,,,18.17248294,,,,,17.03534963,,,,,,,,,31.41402569,,,,,,,16.77448123,,,23.64924908,,
FALSE,"Staten Island Technical H.S. New York, NY",,,,,,,,,18.47860966,,,,,,,,,,,,,,,,,,,,,,,,,14.54526309,,33.9680194,,,,,,
FALSE,"Syosset H.S. Syosset, NY",,,,,15.36303974,,,,22.86190777,,,,,,,,,,,,,21.25755746,,,,,30.78441389,,,,,,,,,,4.375951626,,,,,
FALSE,"Arcadia H.S. Arcadia, CA",,,8.819583534,,23.54944824,,,,13.54079937,,,,,,,,,,,20.95662104,,,,,,,11.08948627,,,,,21.32336507,,,,,,,,23.76960149,,
FALSE,New Albany H.S. OH,,,,,,,,,,,20.98536296,7.749933403,,,,,,,,,17.81613648,,,,,,7.950520115,,,,,,,16.8509203,,,20.36901293,,,27.96842331,,
FALSE,"Bayard Rustin H.S. West Chester, PA",,,,,,,7.537147662,,,,,,,,,20.46543277,,,,,,,,26.36267507,,,,,12.12418665,,,,,,,25.39023672,,,,,,
FALSE,"Stuyvesant H.S. New York, NY",,,9.588593543,,,,,,17.52338742,,,,,,,,,,,14.48472336,,,,,,,22.11523986,,,,28.79080255,,,,,,,,,,,
FALSE,"South Brunswick H.S. South Brunswick, NJ",,,,,,,,,13.71076756,,,,,,,,,,,,,,,,,,19.3369434,,27.63601368,,19.93209408,,,,,17.45578774,,,,,,
FALSE,"South Forsyth H.S. Cumming, GA",,,,,19.63222104,,,,,,,,,,,,,12.10559807,,,,,,,,,,,,,,,,23.59526739,,,,,,26.02076152,,
FALSE,"Camas H.S. Camas, WA",22.34463895,,,,6.38578291,,,,11.78731456,,,18.7873577,21.71753221,,,,,,,,,18.67181104,,,,,7.021992219,,,,,,19.53245326,21.283484,,,,,,,,
FALSE,"Milpitas H.S. Milpitas, CA",,,,,13.23491418,,,,,,,18.25616753,,,,,,,14.31284224,,,,,,,,,,,,,,19.53245326,16.46226646,,,27.59672719,,,,,
FALSE,"Castro Valley H.S. Castro Valley, CA",,,,,,,,,13.82647024,,,,,,,,,,13.63330077,,,,,,,22.0860136,,,,,,,24.17541346,,,,,,,,,21.70897891
FALSE,Stephen F. Austin H.S. TX,,,,,,17.20598377,,,,,,21.54195711,,5.074536433,,,,,,,,,,,,,,,,,,,,,,,,,,29.19204183,,
FALSE,"Brooklyn Technical H.S. New York, NY",,,9.968877706,,12.49323157,,,,10.77918897,,,,,,,,,,,,27.40944075,,,,,,,,,,,,,25.88755373,,13.05105626,,,,,,
TRUE,Boca Raton Community H.S. FL,,,,,,,,,,,,22.63495309,,,,,24.03234331,,,,,22.1958667,,,,,,,,,,,,,,,,,,,,
FALSE,John P. Stevens H.S. NJ,,,,,,,,,3.614198655,,,,,,,,,,,,,,,,,,16.44466554,,17.72876349,,2.449637612,,,29.69567828,,,,,,,,
TRUE,Archimedean Upper Conservatory FL,19.05512298,,16.0685563,,,,,,,,,15.92231613,,,,,,,,14.02079984,,27.82955042,,,,,,,15.34080759,,,,,,,,,,,,,
TRUE,"Centennial H.S. Ellicott City, MD",23.12353704,,,,,,,,,,,,,,,,,,,,,16.85859471,,,,,,,15.99360792,,,,,,,23.58005099,,,,,,
FALSE,"Davidson Academy Reno, NV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2409071,,,,,29.29658318
FALSE,Naperville North H.S. IL,,,,14.90846673,,,,,24.15385833,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.61372883,,,,,
TRUE,Ladue Horton Watkins H.S. MO,28.60836523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Northwood H.S. Irvine, CA",,,7.346584197,,,,,,,,,24.85946216,,,,,,,,,,,,,,,,,,,,,25.3711866,4.827340937,,,,,,,,
FALSE,Hillsborough H.S. NJ,,,14.30493427,,11.3742233,,,,20.48045904,,,4.319008828,,,,,,,,,,19.9489527,,,,,11.66076284,,20.31620465,,,,,15.43258029,,,,,,,,
FALSE,Northmont H.S. OH,,,,,,,,6.021639537,,,17.28730537,,,,,19.72258584,,,,,15.66253757,,,,,,,,,20.76816143,,,,,,,,,,15.0184138,,
FALSE,"Diamond Bar H.S. Diamond Bar, CA",,,,,,,,,,,,25.45258211,,,,,,,,1.488981389,,,,,,,,,,,,,,22.35480031,,,,,,,,
FALSE,"Athens Area H.S. Athens, PA",,,,,,,9.726710112,,,,,,,,,,,,,,,,,19.29816737,,,,23.64281379,,,,,,,,16.4504806,,,,,,
TRUE,"Fairfax H.S. Fairfax, VA",,,,,8.304689529,,,,,,,,,,,,,,,6.985540345,,,,,,,,,,,,,,,,25.8073248,,,,,,
FALSE,Mount Academy NY,,,,,,,,,,,,,,,10.02390557,,,,,,,,,25.45361731,,,,,,,9.365682759,,,,,,,,,,,
FALSE,"Orange County School of the Arts Santa Ana, CA",,,,,,,,,18.17120211,,,19.2895355,,,,,,,,,,,,,,,,,,,,,,20.60329019,,,,,,,,
FALSE,James S. Rickards H.S. FL,21.31265763,15.90718139,3.884121225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.20747369,,,,,,,,
FALSE,Columbia H.S. NY,,,,,,,,,,,,16.3575261,,,,,,,,,,,,19.425129,,,,,,,,,,,,20.87735411,,,,,,
FALSE,Sylvania Southview H.S. OH,,,,,,,,,,,,,,,,23.62422782,,,,,,,,,,,,,,,,,,,,,,,,20.53066678,,
FALSE,Townsend Harris H.S. NY,24.7405676,,,,,,,,12.63575879,,,,,,,,,7.400403351,,11.12950496,,,,,,,13.69413429,,,,11.10502384,,,,,,,,,,,
FALSE,American H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.27712707,,,,,,,24.64763426,,
FALSE,"Lake Braddock Secondary Burke, VA",,,,,,,,,,2.647520773,,9.189621406,,,,,15.68877012,6.206034456,,,,15.36636925,,,,,6.544305673,,,,5.436025657,,,11.54546013,,,13.08101748,,,,,21.86629035
FALSE,"Middlesex County Academy for Science, Mathematics and Engineering Technologies NJ",,,,,9.384532228,,,,13.59698526,,,,,,12.27417009,,,,,,,16.9369157,,,,,,,15.79200782,,,,,,,20.10906748,,,,,,
FALSE,Mentor H.S. OH,,,,,,,7.586410065,,,,17.73926107,,,,,21.69090778,,,,,,,,,,,,,,,,,,,,,15.00874637,,,,,
FALSE,William P. Clements H.S. TX,,,,,,16.03947639,,,,,,,,,,,,,,,,23.90604003,,,,,,,,,,,,,,,,,,,,
FALSE,Rocky River H.S. OH,,,,,,,,,,,12.31818582,,,,,19.16604021,,,,,,,,,,,,,,21.67112497,,,,,,,,,,,,
FALSE,Hudson H.S. OH,,,,,2.643495376,,,,,,14.3603542,,,,,19.3710246,,,,,,,,,,,,,,19.52098725,,,,,,,,,,,,
FALSE,East Grand Rapids H.S. MI,,,,,,,,,,,,13.15618721,,,,22.83013613,,,,,,,,,,,,,,,,,,,15.56398539,,,,,,,
FALSE,"Walter Johnson H.S. Bethesda, MD",,,,,,,,,,3.06060912,,,,,,,,,,,,,,,,,,,8.522670885,,,,,,,,22.51311955,,,,,
FALSE,Medina H.S. OH,,,,,,,,,,,13.63872836,,,,,16.6674,,,,,,,,,,,,,,20.04433811,,,,,,,,,,,,
FALSE,Amador Valley H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,1.369261713,,,,,,,,21.91358715,,,,,,,,
FALSE,East Brunswick H.S. NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.88623207,,,,,,,18.98514679,,,,,,
FALSE,Texas Academy of Mathematics and Science TX,,10.57413792,2.192531981,,,12.78823118,,,,,,,,8.38262031,,,,,,,,,2.111245165,,,,,,,,,,,,,,,,,21.37632354,,
FALSE,Orlando Science H.S. FL,,,,,15.43394608,,,,,,,13.90946097,,,,,,,,,,18.9385512,,,,,,,,,,,,,,,,,,,,
FALSE,"Gretchen Whitney H.S. Cerritos, CA",,,,,,,,,15.33638119,,,21.09741114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Okemos H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.96636049,,,,,,,
FALSE,"Homestead H.S. Cupertino, CA",,,5.085280101,,,,,,,,,7.794246872,,,,,,,,,,,,,,,,,,,,,12.23817611,8.811812822,,,,,,,,20.95519492
FALSE,Princeton Day School NJ,,,,,,,,,,,,,,,,,,,,9.077983306,15.18960127,,,,,,,,10.49859738,,,,,,,20.01300506,,,,,,
FALSE,"East Lansing H.S. East Lansing, MI",,,,,10.36370346,,,,7.597079088,,,,,,,,,,,,,,,,,,,,,,,,,,20.88007917,,,,,,,
FALSE,Northridge H.S. IN,,,,,,,8.174089718,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.83720426,,,,,,,
FALSE,John Adams H.S. IN,,,,,,,,,,,,12.90704322,,,,,,,,,,,,,,,,,,,,,,,20.75198053,,,,,,,
TRUE,"Lincoln Southwest H.S. Lincoln, NE",15.72400519,,,,,,,3.733160817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.66813745
TRUE,"Homeschool Science Colorado El Paso, CO",19.40347989,,,2.960546586,5.041238669,,,,,,15.05050061,,,,,,,,,,,,,,,,,,,,,,,11.91012603,,,,,,,,
FALSE,Hunter College H.S. NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.33684009,,,,,,
FALSE,"North Pocono H.S. Covington Township, PA",,,,,,,8.860463664,,,,15.59831577,,,,,,,,,,,,,,,,,4.751187461,,,,,,,14.77106037,15.53543532,,,,,,
FALSE,"Hudsonville H.S. Hudsonville, MI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2549271,,,,,,,
FALSE,Brighton H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2549271,,,,,,,
FALSE,Albany H.S. CA,,,,,,,,,,,,,,,,,,,17.01637911,,,,,,,,,,,,,,18.60820468,,,,,,,,,
FALSE,"Ithaca H.S. Ithaca, NY",,,,,,,,,,,12.45003185,,,,,17.90303921,,,,,,,,14.68964979,,,,,,,,,,,,,,,,,,
FALSE,Copley H.S. OH,,,,,,,,,,,13.11162775,,,,,,,,,,,,,,,,,,,19.88440988,,,,,,,,,,,,
FALSE,Marriotts Ridge H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.51578754,,,,,,
FALSE,Canton H.S. MI,,,,,,,,,6.412668193,,,,,,,,,,,,,,,,,,,,,,,,,,19.44007371,,,,,,,
FALSE,"Irvington H.S. Fremont, CA",,,,,10.67240952,,,,,,,,,,,,,,14.26839242,,,,,,,,,,,,,,18.54968832,,,,,,,,,
FALSE,Novi H.S. MI,,,,,3.493058827,,,,6.48885831,,,9.783209392,,,,,,,,,7.38492704,,,,,,,,,,,,,,17.67895205,,,,,15.7263525,,
FALSE,"BASIS Independent Silicon Valley San Jose, CA",,,,,,,,,14.52085722,,,,,,,,,,15.68062238,,,,,,,,,,,,,,13.15228737,,,,8.641399424,,,,,
FALSE,Jericho H.S. NY,,,,,,,,,19.12572051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,Eden Prairie H.S. MN,14.99110664,,,,10.40670638,,,,,,,17.29125381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,"Blue Valley West H.S. Overland Park, KS",18.88559342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.493494042,,,,,,,,
FALSE,Mira Loma H.S. CA,,,,,,,,,,,,10.67259206,,,,,,,13.51300694,,,,,,,,,,,,,,17.92948597,,,,,,,,,
FALSE,St. Ignatius H.S. OH,,,,,,,,,,,8.037829052,,,,,14.52826845,,,,,,,,,,,,,,18.64473345,,,,,,,,,,,,
FALSE,Princeton H.S. NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.73856532,,,,,,,18.59196328,,,,,,
FALSE,"Scarsdale H.S. Scarsdale, NY",,,,,7.503414324,,5.212817695,,,,18.46331254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Mountain House H.S. CA,,,,,,,,,,,,11.13261758,,,,,,,10.73463168,,,,,,,,,,,,,,18.40499496,,,,,,,,,
FALSE,"Blue Valley North H.S. Overland Park, KS",,,,,,,8.493078585,,,,,,,,,,,9.272372993,,,,,,,,,,,,,,,,18.36874217,,,,,,,,
TRUE,Barrington H.S. RI,15.20587894,,,,,,,,,,,10.6309745,,,,,,,,,,15.61315248,,,,,,,,,,,,4.827340937,,,,,,,,
FALSE,Garnet Valley H.S. PA,,,,,,,,,,,,,,,,,,,,,16.38265424,,,,,,,,,,,,,,,16.38613713,,,,,,
FALSE,Bethlehem Central H.S. NY,,,,,,,,,,,,,,,,,,,,,,15.98978555,,,,,,,,,,,,4.827340937,,,,,,16.71100784,,
FALSE,"Rancho Bernardo H.S. San Diego, CA",,,,,,,,,11.32559947,,,,,,,,,,,,10.66302433,,,,,,,,,,,,,,,,,,,18.20946079,,
FALSE,Archbishop Hoban H.S. OH,,,,,,,,,,,,,,,,14.50887156,,,,,,,,,,,,,,17.84376638,,,,,,,,,,,,
FALSE,Revere H.S. OH,,,,,,,,,,,13.91849715,,,,,13.55005586,,,,,,,,,,,,,,12.6720985,,,,,,,8.572129689,,,,,
