Nats Rank,State,School,Highlands,UT-Austin,Rickards,Cypress Falls,Cornell,Palatine,BullSO,Boyceville,Seven Lakes,Dick Smith,Northview,Great Oak,Camas,Valley Forge,Marquette,Fairfax,Prestonwood,Long Island,Mira Loma,Pembroke Hill,SOAPS,Aggie,Carnegie-Mellon,MIT,North Pocono,Columbia,BirdSO IP,Solon,Harvard,Yale,High Desert Sat,Brown,Loyola,Golden Gate,BirdSO Sat,UMichigan,UMass,SOUP,Northwestern
,MD,"Winston Churchill H.S. Potomac, MD",,,,,,,,,,,,,,,,5.795672278,,,,,,,10.57094481,,,,,,,,4.802037943,,,,,,,,
,MA,Reading Memorial H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.777316845,,,9.080948437,,,,,,,
,MA,Lexington Christian Academy MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.48911217,,
,IA,"Mount Vernon H.S. Mount Vernon, IA",,,,,,,,6.9196869,,,,,,,10.48151411,,,,,,,,,,,,,,,,,,,,,,,,
,MD,"Atholton H.S. Columbia, MD",,,,,,,,,,,,,,,,6.783405899,,,,,,,,,,,,,,,,,,,10.43390284,,,,
,OH,Canal Winchester H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.36878248,,,,,,,,,,,
,PA,"State College Area H.S. State College Area High School, PA",,,,,,,,,,,,,,,,,,,,,10.36249105,,,,,,,,,,,,,,,,,,
,WI,Beloit Turner H.S. WI,,,,,,,,,,,,,,,10.35820218,,,,,,,,,,,,,,,,,,,,,,,,
,NY,Chittenango H.S. NY,,,,,10.32968385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WI,Belleville H.S. WI,,,,,,,,,,,,,,,10.08145632,,,,,,,,,,,,,,,,,,,,,8.274594679,,,
,FL,Florida Atlantic University H.S. FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.30582046,,,,,,,,,,
,NY,Northern Academy of the Arts NY,,,,,,,,,,,,,,,,,,,,,,,,,10.29829806,,,,,,,,,,,,,,
,OH,Brecksville-Broadview Heights H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.22674436,,,,,,,,,,,
,PA,"Mt. Lebanon H.S. Pittsburgh, PA",,,,,,,2.667924762,,,8.147999894,,,,,,,,,,,,,10.04239757,,,,,,,,,,,,,,,,
,CA,Temecula Valley H.S. CA,,,,,,,,,,,,10.20540438,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IL,Trinity H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.19538865
,NY,Leon M. Goldstein H.S. for the Sciences NY,,,,,,,,,,,,,,,,,,10.1917735,,,,,,,,,,,,,,,,,,,,,
,OH,Stow-Munroe Falls H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.10805874,,,,,,,,,,,
,IL,Cary Grove H.S. IL,,,,,,10.01952023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PA,Cedar Cliff H.S. PA,,,,,,,,,,,,,,10.0173635,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,"Harvard-Westlake Upper School Los Angeles, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,9.993753073,,,,,,,,,,,,
,GA,"Lambert H.S. Suwanee, GA",,,8.673716494,,,,,9.190891617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CT,"Staples H.S. Westport, CT",,,,,,,,5.088716327,,,,,,,,,,9.950799722,,,,,,,,,,,,,,,,,,,,,
,IL,Barrington H.S. IL,,,,,,9.897543464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,"Santa Teresa H.S. San Jose, CA",,,,,,,,4.420077538,,,,,,,,,,,,,,,,,,,,,,,2.510432494,,,9.872033671,,,,,
,CA,Cosumnes Oaks H.S. CA,,,,,,,,,,,,,,,,,,,9.865307859,,,,,,,,,,,,,,,,,,,,
,TX,Cypress Falls H.S. TX,,6.499245467,,4.744412193,,,,,6.703274263,,,,,,,,8.356727264,,,,,,,,,,,,,,,,,,,,,,
,TX,Brazoswood H.S. TX,,6.517450636,,6.873169931,,,,,8.82708393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MA,Bedford H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.678054745,,,,,,,,,,
,ME,Waynflete Upper School ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.667236357,,,,,,,
,CT,Sacred Heart Greenwich H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,9.662087361,,,,,,,,,,,,,
,MI,Benzie Central H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.626161867,,,
,CA,"Rancho Bernardo H.S. San Diego, CA",,,,,,,,7.852618493,,,,,,,,,,,,,,,,,,,,,,,,,,,9.166183643,,,,
,MI,"Birmingham Groves H.S. Beverly Hills, MI",,,,,,,,,,,9.487766238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CT,Joseph A. Foran H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.466942224,,,,,,,,,
,CT,The Taft School CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.453823174,,
,CA,"Stratford Preparatory Academy San Jose, CA",,,,,,,,3.80182723,,,,,,,,,,,9.41531136,,,6.55844025,,,,,,,,,,,,,,,,,
,OH,Springfield H.S. OH,,,,,,,,,,,9.129737323,,,,,,,,,,,,,,,,,,,,,,,,,7.560962493,,,
,IL,John Hersey H.S. IL,,,,,,9.329651626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MI,Dansville H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.297134424,,,
,MA,Franklin H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.304891896,,,9.192447122,,,,,,,
,NY,SAIL NY,,,,,,,,,,,,,,,,,,,,,,,,,,9.255999632,,,,,,,,,,,,,
,IL,Maine South H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.218584943
,OH,Fairview H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.208575102,,,,,,,,,,,
,CA,"Los Alamitos H.S. Los Alamitos, CA",,,,,,,,7.270113269,,,,,,,,,,,,,,,,,,,7.984020312,,,,5.524350057,,,,,,,,
,CA,"Homestead H.S. Cupertino, CA",,,5.399532122,,,,,3.874077842,,,,,,,,,,,,,,9.046500777,,,,,,,,,,,,,5.696820164,,,,
,CA,La Mirada H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.088957916,,,,,
,PA,Wyoming Area H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,9.06149266,,,,,,,,,,,,,,
,NY,Riverdale Kingsbridge Academy NY,,,,,,,,,,,,,,,,,,9.033617424,,,,,,,,,,,,,,,,,,,,,
,OH,Perry H.S. OH,,,,,,,,,,,8.974517678,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MI,Skyline H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.92180856,,,
,IL,Naper Valley Homeschool IL,,,,,,8.850835913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,Pacific Academy Irvine CA,,,,,,,,,,,,8.751561856,,,,,,,,,,,,,,,,,,,4.63374222,,,,,,,,
,IL,Evanston H.S. IL,,,,,,8.570914897,,,,,,,,,,,,,,,,,,,,,,,,,,,6.934374917,,,,,,
,NC,"Durham Academy Upper School Durham, NC",,,,,,,,,,,,,,,,,,,,,,,8.712582365,,,,,,,,,,,,,,,,
,NJ,John P. Stevens H.S. NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.708963081,,,,
,NY,Riverhead H.S. NY,,,,,,,,,,,,,,,,,,8.693347509,,,,,,,,,,,,,,,,,,,,,
,TX,Cypress Ranch H.S. TX,,,,8.596591646,,,,,6.840425654,,,,,,,,,,,,,,,,,,,,,,,,,,3.495874769,,,,
,RI,Classical H.S. RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.627482382,,,,,,,
,ME,Waterville Senior H.S. ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.607570134,,,,,,,,,,
,OH,Rocky River H.S. OH,,,,,,,,,,,8.602241389,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,San Francisco University H.S. CA,,,,,,,,,,,,,,,,,,,,,,8.589173724,,,,,,,,,,,,,5.907949496,,,,
,PA,Northampton Area H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,8.577932727,,,,,,,,,,,,,,
,PA,Elizabethtown Area H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,8.577932727,,,,,,,,,,,,,,
,CA,"Westview H.S. San Diego, CA",,,,,,,,,,5.382553896,,,,,,,,,,,,,,,,,5.385810589,,,,,,,,8.491138159,,,,
,OH,Ottawa Hills H.S. OH,,,,,,,,,,,8.538989614,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IL,Hinsdale South H.S. IL,,,,,,6.526476481,,,,,,,,,,,,,,,,,,,,,,,,,,,8.509166167,,,,,,
,IL,Loyola Academy IL,,,,,,6.78317937,,,,,,,,,,,,,,,,,,,,,,,,,,,8.349818486,,,,,,
,FL,"River City Science Academy Jacksonville, FL",,,4.845939676,,,,4.50029067,7.889085761,,,,,,,,,,,,,,,,,,,,,,,,,,,5.482167251,,,,
,CA,"West H.S. Torrance, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.483279633,,,,
,PA,"Winchester Thurston Upper School Pittsburgh, PA",,,,,,,,,,3.571340765,,,,,,,,,,,,,8.480246836,,,,,,,,,,,,,,,,
,PA,"Quaker Valley H.S. Leetsdale, PA",,,,,,,,,,,,,,,,,,,,,,,8.480246836,,,,,,,,,,,,,,,,
,MA,Hopkinton H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.473674599,,,,,,,,,,
,OH,Worthington Kilbourne H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.442433555,,,,,,,,,,,
,MI,L'Anse Creuse H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.439164978,,,
,TX,Prestonwood Christian Academy TX,,8.221660343,,6.760230519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PA,"Pocono Mountain West H.S. Pocono Summit, PA",,,2.293472153,,,,,,,2.726735143,,,,,,,,,,,8.406306516,,,,,,,,,,,,,,,,,,
,RI,Cranston H.S. West RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.401575736,,,,,,,
,RI,Smithfield H.S. RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.370265516,,,,,,,
,WI,"Cambridge H.S. Cambridge, WI",,,,,,,,4.61835016,,,,,,,8.358675811,,,,,,,,,,,,,,,,,,,,,,,,
,TX,St. John's School TX,,8.280177499,,,,,,,6.571514572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IL,Lyons Township H.S. IL,,,,,,8.344703067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,Franklin H.S. CA,,,,,,,,,,,,,,,,,,,8.333427757,,,,,,,,,,,,,,,,,,,,
,CA,Granite Bay H.S. CA,,,,,,,,,,,,,,,,,,,8.333427757,,,,,,,,,,,,,,,,,,,,
,WA,"Seton Catholic College Prepatory H.S. Vancouver, WA",,,,,,,,,,,,,,,,,,,8.333427757,,,,,,,,,,,,,,,,,,,,
,TX,Alamo Heights H.S. TX,,,,8.323289599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OH,Olentangy H.S. OH,,,,,,,,,,,8.318786443,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MI,Thornapple Kellogg H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.281054159,,,
,UT,Waterford School UT,,,4.061416441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.280202026,,,,
,CA,"Torrey Pines H.S. San Diego, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,8.275009663,,,,,,,,,,,,
,NV,"Advanced Technologies Academy Las Vegas, NV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.268997423,,,,
,CA,Turlock H.S. CA,,,,,,,,,,,,,,,,,,,,,,8.225335805,,,,,,,,,,,,,,,,,
,TX,Austin Area Homeschoolers TX,2.093908184,8.221660343,,5.646780787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MA,Hampden Charter School of Science - East MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.179150387,,
,VT,St. Johnsbury Academy VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.667262631,,,,,,,,8.179150387,,
,VA,"James W. Robinson Jr. Secondary Fairfax, VA",,,,,,,,,,,,,,,,8.103529802,,,,,,,,,,,,,,,,,,,,,,,
,IL,Palatine H.S. IL,,,,,,6.703283265,,,,,,,,,,,,,,,,,,,,,,,,,,,7.727561649,,,,,,
,TX,Kingwood H.S. TX,,,,5.865291652,,,,,8.080381966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MA,Old Rochester Regional H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.601166394,,,,,,,7.744089196,,
,OH,Cleveland Heights H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.039794416,,,,,,,,,,,
,VA,"Centreville H.S. Centreville, VA",,,,,,,,,,,,,,,,8.031391554,,,,,,,,,,,,,,,,,,,,,,,
,PA,Perkiomen Valley H.S. PA,,,,,,,,,,,,,,8.025538895,,,,,,,,,,,,,,,,,,,,,,,,,
,TX,Hendrickson H.S. TX,,6.535758082,,5.008449046,,,,,4.898546576,,,,,,,,5.480710738,,,,,,,,,,,,,,,,,,,,,,
,NY,Farmingdale H.S. NY,,,,,,,,,,,,,,,,,,7.993994413,,,,,,,,,,,,,,,,,,,,,
,CA,"The College Preparatory School Oakland, CA",,,,,,,,5.70699821,,,,,,,,,,,,,,,,,,,,,,,,,,,7.977531456,,,,
,TX,Coppell H.S. TX,,,,,,,,,,,,,,,,,7.962542016,,,,,,,,,,,,,,,,,,,,,,
,NY,Tappan Zee H.S. NY,,,,,,,,,,,,,,,,,,7.79370915,,,,,,,6.309025606,,,,,,,,,,,,,,
,MA,Phillips Academy Andover MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.878416466,,,,,,,,,,
,NC,The Early College at Guilford NC,5.311914447,,,,,,7.875508672,,,,,,,,,,,,,,,,,,,,,,,,3.305402784,,,,,,,,
,RI,Cumberland H.S. RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.825858003,,,3.495874769,,,,
,VA,"Westfield H.S. Chantilly, VA",,,6.006109396,,,,,7.029447451,,4.553557697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RI,East Greenwich H.S. RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.762746245,,,,,,,
,OH,Oak Harbor H.S. OH,,,,,,,,,,,7.74201725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CT,Farmington H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.712094397,,,,,,,,,
,CA,"Crean Lutheran H.S. Irvine, CA",,,,,,,1.959456703,5.208328464,,,,,,,,,,,,,,,,,,,6.635121903,,,,,,,,5.730655607,,,,
,CT,Oxford H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.674657046,,,,,,,,,
,NY,Brentwood H.S. NY,,,,,,,,,,,,,,,,,,7.643830128,,,,,,,,,,,,,,,,,,,,,
,NY,East Rochester H.S. NY,,,,,7.608180535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OH,Columbus Academy OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.57921156,,,,,,,,,,,
,GA,"Fulton County Innovation Academy Alpharetta, GA",,,,,,,,7.572584549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,Crown Point H.S. IN,,,4.574077702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.560962493,,,
,CA,"South Pasadena H.S. South Pasadena, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,7.497893172,,,,,,,,,,,,
,WI,"Sheboygan North H.S. Sheboygan, WI",,,,,,,,3.678346735,,,,,,,7.461416826,,,,,,,,,,,,,,,,,,,,,,,,
,IL,James B. Conant H.S. IL,,,,,,7.296266015,,,,,,,,,,,,,,,,,,,,,,,,,,,5.984970566,,,,,,
,NJ,Union County Vocational-Technical Schools NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.431036598,,,,
,WI,Madison Country Day School WI,,,,,,,,,,,,,,,7.419498754,,,,,,,,,,,,,,,,,,,,,,,,
,CA,"California Academy of Mathematics and Science Carson, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,7.391107308,,,,,,,,,,,,
,CA,"Mark Keppel H.S. Alhambra, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,7.391107308,,,,,,,,,,,,
,CA,Lodi H.S. CA,,,,,,,,,,,,,,,,,,,,,,7.347225631,,,,,,,,,,,,,,,,,
,NY,Deposit Central School NY,,,,,7.341039365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NH,Alvirne H.S. NH,,,,,,,1.876409855,,,,,,,,,,,,,,,,,,,,,,,,,7.339938715,,,,,,,
,WA,Redmond H.S. WA,,,,,,,,,,,,,7.311088222,,,,,,,,,,,,,,,,,,,,,,3.495874769,,,,
,WV,"Parkersburg H.S. Parkersburg, WV",,,,,,,,,,,,,,,,,,,,,,,7.282654725,,,,,,,,,,,,,,,,
,MA,Auburn H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.279443844,,
,TX,NYOS Charter School TX,,6.357185457,,,,,,,6.603966496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,St. Francis H.S. CA,,,,,,,,,,,,,,,,,,,,,,7.18222849,,,,,,,,,,,,,4.934688368,,,,
,IL,Buffalo Grove H.S. IL,,,,,,7.167616488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.304504423,,,,
,TX,Theodore Roosevelt H.S. TX,,,,7.163826371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IL,Dundee-Crown H.S. IL,,,,,,6.9403506,,,,,,,,,,,,,,,,,,,,,,,,,,,5.805733166,,,,,,
,OH,Orange H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.153821178,,,,,,,,,,,
,CT,Amity H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.057943533,,,,,,,,,
,CA,"Cerritos H.S. Cerritos, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,7.03335768,,,,2.94249506,,,,,,,,
,TX,Bridgeland H.S. TX,,,3.924569677,5.088088695,,,,,6.571514572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WI,The Prairie School WI,,,,,,,,,,,,,,,6.932655003,,,,,,,,,,,,,,,,,,,,,,,,
,MA,Deerfield Academy MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.880381705,,
,CA,Tesoro H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.842988909,,,,
,KS,"Olathe North H.S. Olathe, KS",,,,,,,,,,,,,,,,,,,,6.830612266,,,,,,,,,,,,,,,,,,,
,CT,Glastonbury H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.785319105,,,,,,,,,
,WA,Raisbeck Aviation H.S. WA,,,,,,,,,,,,,6.760252808,,,,,,,,,,,,,,,,,,,,,,,,,,
,MA,"Amherst-Pelham Regional H.S. Amherst, MA",,,,,,,,4.769629763,,,,,,,,,,,,,,,,,,,,,,5.091720938,,,,,,,5.590970694,,
,IL,Harlem H.S. IL,,,,,,6.71118808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PA,Kutztown H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,6.709780409,,,,,,,,,,,,,,
,OH,Athens Area H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.682693568,,,,,,,,,,,
,OH,Northville H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.682693568,,,,,,,,,,,
,TX,Bellville H.S. TX,,5.136269044,,4.471829505,,,,,5.607141364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NH,Merrimack H.S. NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.651593031,,,,,,,
,PA,East Stroudsburg South H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,6.649440657,,,,,,,,,,,,,,
,GA,Rockdale Magnet School for Science and Tech GA,,,,,,,,,,6.622694314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OH,Lakota East H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.615794762,,,,
,CA,Chaparral H.S. CA,,,,,,,,,,,,6.609829419,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,Sage Hill School CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.577813881,,,,
,PA,"Delaware Valley H.S. Milford, PA",,,,,,,,,,,,,,,,,,,,,6.573016265,,,,,,,,,,,,,,,,,,
,CA,"Quartz Hill H.S. Lancaster, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,6.545458094,,,,,,,,,,,,
,MN,"Woodbury H.S. Woodbury, MN",,,,,,,,5.960642575,,,,,,,,,,,,,,,,,,,,,,,,,,,5.700362962,,,,
,WA,Seton Catholic H.S. WA,,,,,,,,,,,,,3.183861,,,,,,,,,,,,,,,,,,,,,,6.477868299,,,,
,IL,Prairie Ridge H.S. IL,,,,,,6.351660147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,"The Palmdale Aerospace Academy Palmdale, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,6.345378589,,,,,,,,,,,,
,TX,Cypress Woods H.S. TX,,,,6.301659084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,"Irvine H.S. Irvine, CA",,,4.051325965,,,,,6.276292367,,,,,,,,,,,,,,,,,,,,,,,3.183373468,,,,,,,,
,CA,"Francisco Bravo Medical Magnet H.S. Los Angeles, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,6.263326279,,,,,,,,,,,,
,TX,Belleville H.S. TX,,,,,,,,,,,,,,,,,6.252070027,,,,,,,,,,,,,,,,,,,,,,
,ME,Belfast Area H.S. ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.251071426,,,,,,,,,,
,OH,West Liberty-Salem H.S. OH,,,,,,,,,,,6.177141423,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IL,Willowbrook H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.167085852,,,,,,
,PA,Wallenpaupack Area H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,6.151562405,,,,,,,,,,,,,,
,VA,"George C. Marshall H.S. Falls Church, VA",,,,,,,,,,,,,,,,6.123481796,,,,,,,,,,,,,,,,,,,,,,,
,GA,"Gwinnett School of Mathematics, Science, and Technology Lawrenceville, GA",,,,,,,,6.103412457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,"Larchmont Charter School Los Angeles, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,6.090074169,,,,,,,,,,,,
,LA,Kenner Discovery Health Sciences Academy LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.076356409,,,,
