Nats Rank,State,School,Highlands,UT-Austin,Rickards,Cypress Falls,Cornell,Palatine,BullSO,Boyceville,Seven Lakes,Dick Smith,Northview,Great Oak,Camas,Valley Forge,Marquette,Fairfax,Prestonwood,Long Island,Mira Loma,Pembroke Hill,SOAPS,Aggie,Carnegie-Mellon,MIT,North Pocono,Columbia,BirdSO IP,Solon,Harvard,Yale,High Desert Sat,Brown,Loyola,Golden Gate,BirdSO Sat,UMichigan,UMass,SOUP,Northwestern
,WI,Pewaukee H.S. WI,,,,,,,,,,,,,,,6.058122836,,,,,,,,,,,,,,,,,,,,,,,,
,MD,Mt. Hebron H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.052283686,,,,
,NY,"John Jay H.S. Hopewell Junction, NY",6.043495479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PA,Perkiomen School PA,,,,,,,,,,3.348854326,,,,,,,,,,,,,,,6.040995107,,,,,,,,,,,,,,
,WI,"Evansville H.S. Evansville, WI",,,,,,,,4.22232759,,,,,,,5.975885874,,,,,,,,,,,,,,,,,,,,,,,,
,NJ,Academy for Health and Medical Sciences NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.954000418,,,,
,TX,Langham Creek H.S. TX,,4.59828039,,4.528078933,,,,,4.627346766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VA,"BASIS Independent McLean McLean, VA",,,,,,,2.853842864,,,,,,,,,5.948525173,,,,,,,,,,,,,,,,,,,3.495874769,,,,
,CA,"Edgewood H.S. West Covina, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,5.945547041,,,,2.355393908,,,,,,,,
,PA,Central Bucks H.S. South PA,,,,,,,,,,5.854574182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,"Santa Monica H.S. Santa Monica, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,5.807720611,,,,,,,,,,,,
,WI,"Kohler H.S. Kohler, WI",,,,,,,,3.661170547,,,,,,,5.779740823,,,,,,,,,,,,,,,,,,,,,,,,
,OH,"Maumee Valley Country Day School Toledo, OH",,,,,,,,,,,5.731996977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,"Cupertino H.S. Cupertino, CA",,,3.996712502,,,,,,,3.769748585,,,,,,,,,,,,,,,,,,,,,,,,,5.164047123,,,,
,TX,Tomball H.S. TX,,,,4.914433791,,,,,5.264973289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TX,John B. Connally H.S. TX,,5.170510838,,,,,,,5.008626275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IL,Fox Homeschoolers IL,,,,,,,,,,,,,,,4.546198892,,,,,,,,,,,,,,,,,,5.552681284,,,,,,
,MI,Laker H.S. MI,,,3.106016573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.670388891,,,,
,DC,"National Cathedral School Washington, DC",,,,,,,,5.53349555,,,,,,,,4.051764901,,,,,,,,,,,,,,,3.065288517,,,,,,,,
,CA,"Sage Creek H.S. Carlsbad, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,5.645266887,,,,,,,,,,,,
,PA,"Pittsburgh Science and Technology Academy Pittsburgh, PA",,,,,,,,,,,,,,,,,,,,,,,5.628482413,,,,,,,,,,,,,,,,
,MA,Lynn Classical H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.590970694,,
,PA,"Trinity Christian School Pittsburgh, PA",,,,,,,,,,,,,,,,,,,,,,,5.562844134,,,,,,,,,,,,,,,,
,MN,"Delano H.S. Delano, MN",,,,,,,,5.536501251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WA,Inglemoor H.S. WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.492021356,,,,
,VA,"Chantilly H.S. Chantilly, VA",,,,,,,,,,,,,,,,5.402353201,,,,,,,,,,,,,,,,,,,,,,,
,NY,Sacred Heart Greenwich NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.386641742,,,,,,,,,
,IL,Elgin H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.320767388,,,,,,
,IL,Niles North H.S. IL,,,,,,5.318773357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VA,"Stone Bridge H.S. Ashburn, VA",,,,,,,,,,,,,,,,5.317443917,,,,,,,,,,,,,,,,,,,,,,,
,MD,Pilgrimage Homeschool MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.302969999,,,,
,IL,Durand H.S. IL,,,,,,5.294034876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,"Beverly Hills H.S. Beverly Hills, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,5.291666776,,,,3.727897877,,,,,,,,
,OR,St Mary's Academy OR,,,,,,,,,,,,,5.278058342,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,"La Cañada H.S. La Cañada Flintridge, CA",,,1.927492554,,,,,4.003416655,,,,,,,,,,,,,,,,,,,,,,,,,,,5.254332842,,,,
,MN,"Lakeville North H.S. Lakeville, MN",,,,,,,,5.197704642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,Pacifica Christian H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.637289455,,,,5.190364464,,,,
,KS,"Manhattan H.S. Manhattan, KS",,,,,,,,,,4.193702073,,,,,,,,,,3.400895558,,,,,,,,,,,,,,,4.131703242,,,,
,VA,"Stafford H.S. Fredericksburg, VA",,,,,,,,,,,,,,,,5.126096503,,,,,,,,,,,,,,,,,,,,,,,
,IL,Benet Academy IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.11917689,,,,,,
,TX,Lake Travis H.S. TX,,,,,,,,,5.113970231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KS,"St. James Academy Lenexa, KS",,,,,,,,,,,,,,,,,,,,5.101343338,,,,,,,,,,,,,,,,,,,
,TX,Summer Creek H.S. TX,,,,3.839810935,,,,,5.09448844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CT,Avon H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.091720938,,,,,,,,,
,MD,Wheaton H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.091720938,,,,,,,,,
,MS,Enrichments LLC MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.084204759,,,,,,,,,,
,CA,Wilcox H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.051630556,,,,
,FL,Navarre H.S. FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.036364639,,,,
,VA,"Potomac Falls H.S. Potomac Falls, VA",,,,,,,,4.576874182,,,,,,,,4.275796136,,,,,,,,,,,,,,,,,,,,,,,
,CA,"Polytechnic School Pasadena, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,4.935773427,,,,,,,,,,,,
,TX,Tomball Memorial H.S. TX,,,,,,,,,4.92561037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TX,Leander H.S. TX,,4.919090649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OH,Mars Hill Academy OH,,,,,,,,,,,4.90414944,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VT,Saint Johnsbury Academy VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.882121781,,,,
,CA,Fremont H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.860886447,,,,,,,,
,IL,St. Charles East H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.825544449,,,,,,
,IL,Grayslake North H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.799572736,,,,,,
,CA,Silvercreek H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.770327163,,,,
,CA,West H.S. CA,,,,,,,4.333613238,,,,,,,,,,,,,,,,,,,,,,,,4.210704183,,,,,,,,
,NY,"John F. Kennedy H.S. Bellmore, NY",,,,,,,,,,,,,,,,,,,,,,,4.740510654,,,,,,,,,,,,,,,,
,PA,"B. Reed Henderson H.S. West Chester, PA",,,,,,,,,,,,,,,,,,,,,,,4.740510654,,,,,,,,,,,,,,,,
,PA,"Milliones School Pittsburgh, PA",,,,,,,,,,,,,,,,,,,,,,,4.740510654,,,,,,,,,,,,,,,,
,PA,"Brashear H.S. Pittsburgh, PA",,,,,,,,,,,,,,,,,,,,,,,4.740510654,,,,,,,,,,,,,,,,
,NJ,Manalapan H.S. NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71632809,,,,
,CA,Tracy H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.692185126,,,,
,PA,Scranton Preparatory School PA,,,,,,,,,,,,,,,,,,,,,,,,,4.685790881,,,,,,,,,,,,,,
,MN,"John F. Kennedy H.S. Bloomington, MN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.667262631,,,,,,,,,,
,VA,"Meridian H.S. Falls Church, VA",,,,,,,,,,,,,,,,4.666515438,,,,,,,,,,,,,,,,,,,,,,,
,GA,"Alpharetta H.S. Alpharetta, GA",,,,,,,,4.658454663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VA,"Independence H.S. Ashburn, VA",,,,,,,,,,,,,,,,4.650479302,,,,,,,,,,,,,,,,,,,,,,,
,WI,Horicon H.S. WI,,,,,,,,,,,,,,,4.609671128,,,,,,,,,,,,,,,,,,,,,,,,
,MN,"John Marshall H.S. Rochester, MN",,,,,,,,4.589238543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TX,Cy-Fair H.S. TX,,,,4.585761467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MD,"Franklin H.S. Reisterstown, MD",,,,,,,,,,4.578743304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ND,"Legacy H.S. Bismarck, ND",,,,,,,,4.572767521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TX,Jack E. Singley H.S. TX,,,,,,,,,,,,,,,,,4.537792762,,,,,,,,,,,,,,,,,,,,,,
,MD,"Oakland Mills H.S. Columbia, MD",,,,,,,,,,,,,,,,4.481090983,,,,,,,,,,,,,,,,,,,,,,,
,TX,Cypress Springs H.S. TX,,,,3.824512883,,,,,4.153115576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UT,Wasatch H.S. UT,,,,,,,,,,4.450735426,,,,,,,,,,,,,,,,,,,,,2.968924656,,,,,,,,
,NY,"Miller Place H.S. Miller Place, NY",,,,,,,,4.427757951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IL,"Plainfield North H.S. Plainfield, IL",,,,,,,,4.153503995,,,,,,,,,,,,,,,,,,,,,,,3.638975542,,,,,,,,
,CA,Valley Christian H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.32367153,,,,
,WA,Lakeside School WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.310455511,,,,
,TX,Fulshear H.S. TX,,,,3.682683122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.969763379,,,,
,MN,"Minnetonka H.S. Minnetonka, MN",,,,,,,,4.210119291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OR,Westview H.S. OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.182607184,,,,
,NY,Loyola School NY,,,,,,,,,,4.180993885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FL,"Maclay School Tallahassee, FL",,,3.548767575,,,,,3.912744262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FL,Lawton Chiles H.S. FL,,,4.056364928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,"Agoura H.S. Agoura Hills, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,4.049865376,,,,,,,,,,,,
,FL,Chaminade-Madonna College Preparatory FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.045987042,,,,
,MD,Crofton H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.044201916,,,,
,PA,Norwin H.S. PA,,,,,,,,,,3.991498502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,Bishop O'Dowd H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.978378317,,,,
,NC,"Cornerstone Charter Academy Greensboro, NC",,,,,,,,3.917255497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CT,Cheshire Academy CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.910487902,,,,
,PA,Downingtown H.S. PA,,,,,,,,,,3.897536673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TX,Spring Early College Academy TX,,,,,,,,,3.893168021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,South Vermillion H.S. IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.886446319,,,,
,VA,"Flint Hill School Oakton, VA",,,,,,,,,,3.376169614,,,,,,3.515037602,,,,,,,,,,,,,,,,,,,,,,,
,CA,Los Altos H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.822428542,,,,
,IL,Maine West H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.775447139,,,,,,
,TX,PCA TX,,,,,,,,,,,,,,,,,3.7346436,,,,,,,,,,,,,,,,,,,,,,
,TX,North Austin Science Alliance TX,,3.704983881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,Bloomington H.S. North IN,,,,,,,3.689427486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TN,STEAM HEAT Homeschooling Group TN,,,,,,,,3.673044614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,The Preuss School CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.666473457,,,,
,WI,"Platteville H.S. Platteville, WI",,,,,,,,3.662486095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GA,South Cobb H.S. GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.633049403,,,,
,WI,"West Bend H.S. West Bend, WI",,,,,,,,3.606758246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NE,Hemingford H.S. NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.59176475,,,,
,WI,"Westfield Area H.S. Westfield, WI",,,,,,,,3.575131113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TX,International Leadership of Texas - Garland H.S. TX,,3.563139169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TX,Churchill Fulshear J.H.S. TX,,,,,,,,,3.556657488,,,,,,,,,,,,,,,,,,,,,,1.798043219,,,,,,,,
,FL,Tampa Preparatory School FL,,,3.537220609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NY,Union Endicott H.S. NY,,,,,,,,,,3.534742909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,Quarry Lane School CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.526811713,,,,
,GA,"Wesleyan School Peachtree Corners, GA",,,,,,,,3.463370304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NY,Franklin H.S. NY,,,,,,,,,,3.420813179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TX,Lawrence E. Elkins H.S. TX,,,,,,,,,3.411487794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OH,Shaker Heights H.S. OH,,,,,,,,,,3.39555697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NJ,Ranney School NJ,,,,,,,,,,3.373418049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MD,Worcester Technical H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.333179278,,,,,,,,
,FL,Olympia H.S. FL,,,,,,,3.282777162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KS,"Eudora H.S. Eudora, KS",,,,,,,,,,,,,,,,,,,,3.263207479,,,,,,,,,,,,,,,,,,,
,NY,"Notre Dame H.S. Elmira, NY",,,,,,,,,,3.233737458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KS,"Mill Valley H.S. Mill Valley, KS",,,,,,,,,,,,,,,,,,,,3.224048989,,,,,,,,,,,,,,,,,,,
,CA,East Bay Innovation Academy CA,,,,,,,,,,3.183987651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HI,Pearl City H.S. HI,3.183797303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NM,Socorro H.S. NM,,,3.175576827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MI,Calumet H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.128141436,,,,,,,,
,CA,Fountain Valley H.S. CA,,,3.068031422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HI,Mililani H.S. HI,2.994847908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IL,Rockford Auburn H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.977840346,,,,,,,,
,MO,Clayton H.S. MO,,,2.970234428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ND,"Red River H.S. Grand Forks, ND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.955650775,,,,,,,,
,AR,Haas Hall Bentonville AR,,,2.93283939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PA,Strath Haven H.S. PA,,,,,,,,,,2.904690489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,Etiwanda H.S. CA,,,,,,,,,,2.892511493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FL,Pensacola H.S. FL,,,2.835928176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KS,"Blue Valley West H.S. Overland Park, KS",,,,,,,,,,,,,,,,,,,,2.828113149,,,,,,,,,,,,,,,,,,,
,FL,Land O Lakes H.S. FL,,,,,,,2.814614783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TX,Hockaday School TX,,,,,,,,,,,,,,,,,2.813431512,,,,,,,,,,,,,,,,,,,,,,
,UT,Hillcrest H.S. UT,,,,,,,2.809786971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NE,"Lincoln Southwest H.S. Lincoln, NE",,,,,,,,,,,,,,,,,,,,2.750895042,,,,,,,,,,,,,,,,,,,
,HI,University Laboratory School HI,2.727739851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OH,Wyoming High school OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.701964129,,,,,,,,
,WA,Mountain View H.S. WA,,,,,,,,,,,,,2.667559216,,,,,,,,,,,,,,,,,,,,,,,,,,
,NJ,Eastern Camden County Regional H.S. NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52642251,,,,,,,,
,VA,"Justice H.S. Falls Church, VA",,,,,,,,,,,,,,,,2.483099958,,,,,,,,,,,,,,,,,,,,,,,
,TX,Colleyville Heritage H.S. TX,,,,,,,,,,,,,,,,,2.446462185,,,,,,,,,,,,,,,,,,,,,,
,KS,"Olathe Northwest H.S. Olathe, KS",,,,,,,,,,,,,,,,,,,,2.377617249,,,,,,,,,,,,,,,,,,,
,TN,Maryville H.S. TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.363816055,,,,,,,,
,PA,Central Dauphin H.S. PA,,,,,,,,,,2.337201551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WA,Skyridge M.S. WA,,,,,,,,,,,,,2.316894155,,,,,,,,,,,,,,,,,,,,,,,,,,
,KS,"De Soto H.S. De Soto, KS",,,,,,,,,,,,,,,,,,,,2.30949068,,,,,,,,,,,,,,,,,,,
,FL,Osceola H.S. FL,,,2.287038851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CA,Vista Murrieta H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.266561909,,,,,,,,
,KS,"Blue Valley Northwest H.S. Overland Park, KS",,,,,,,,,,,,,,,,,,,,2.251430859,,,,,,,,,,,,,,,,,,,
,KS,"Olathe West H.S. Olathe, KS",,,,,,,,,,,,,,,,,,,,2.245159463,,,,,,,,,,,,,,,,,,,
,WA,Liberty M.S. WA,,,,,,,,,,,,,2.238088231,,,,,,,,,,,,,,,,,,,,,,,,,,
,MA,Hampden Charter School of Science - West MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.215912481,,,,,,,,
,FL,American Heritage School FL,,,,,,,2.172554117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MO,"John Burroughs School St. Louis, MO",,,,,,,,,,,,,,,,,,,,2.137963521,,,,,,,,,,,,,,,,,,,
,FL,Spruce Creek H.S. FL,2.133749989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MO,"Oak Park H.S. Kansas City, MO",,,,,,,,,,,,,,,,,,,,2.072010919,,,,,,,,,,,,,,,,,,,
,UT,Grand County H.S. UT,,,,,,,1.687029664,,,,,,,,,,,,,,,,,,,,,,,,1.997222226,,,,,,,,
,GA,Denmark H.S. GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.021653079,,,,,,,,
,MA,Hampden Charter School of Science East MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.017539848,,,,,,,,
,CA,The Science Academy STEM Magnet CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.985226897,,,,,,,,
,MO,"North Kansas City H.S. North Kansas City, MO",,,,,,,,,,,,,,,,,,,,1.942198186,,,,,,,,,,,,,,,,,,,
,MN,Faribault H.S. MN,,,1.927492554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TN,STEAM Heat Homeschool TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92547735,,,,,,,,
,MO,"Warrensburg H.S. Warrensburg, MO",,,,,,,,,,,,,,,,,,,,1.919076779,,,,,,,,,,,,,,,,,,,
,MO,"Holden H.S. Holden, MO",,,,,,,,,,,,,,,,,,,,1.844421619,,,,,,,,,,,,,,,,,,,
,CA,Flintridge Sacred Heart Academy CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.799674837,,,,,,,,
,NJ,"Saddle River Day School Saddle River, NJ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.794788842,,,,,,,,
,KS,"Tonganoxie H.S. Tonganoxie, KS",,,,,,,,,,,,,,,,,,,,1.763702948,,,,,,,,,,,,,,,,,,,
,MO,"Kearney H.S. Kearney, MO",,,,,,,,,,,,,,,,,,,,1.722248392,,,,,,,,,,,,,,,,,,,
,KS,"Augusta H.S. Augusta, KS",,,,,,,,,,,,,,,,,,,,1.696867889,,,,,,,,,,,,,,,,,,,
,HI,Hanalani Schools HI,1.607107874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MO,"St. Teresa's Academy Kansas City, MO",,,,,,,,,,,,,,,,,,,,1.532342676,,,,,,,,,,,,,,,,,,,
,CA,Apple Valley H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.529099206,,,,,,,,
,MO,"Rich Hill H.S. Rich Hill, MO",,,,,,,,,,,,,,,,,,,,1.5122181,,,,,,,,,,,,,,,,,,,
,KS,"Bonner Springs H.S. Bonner Springs, KS",,,,,,,,,,,,,,,,,,,,1.411580118,,,,,,,,,,,,,,,,,,,
,MO,"Staley H.S. Kansas City, MO",,,,,,,,,,,,,,,,,,,,1.356922975,,,,,,,,,,,,,,,,,,,
,KS,"Olathe South H.S. Olathe, KS",,,,,,,,,,,,,,,,,,,,1.287559501,,,,,,,,,,,,,,,,,,,