Appearances,1st,2nd,3rd,4th,Overall Rank,State Rank,Make Nats?,Nats Rank,Overall Score,State,School,SONT 2022,Highlands,UT-Austin,Rickards,Cypress Falls,Cornell,Palatine,BullSO,Boyceville,Seven Lakes,Dick Smith,Northview,Great Oak,Camas,Valley Forge,Marquette,Fairfax,Prestonwood,Long Island,Mira Loma,Pembroke Hill,SOAPS,Aggie,Carnegie-Mellon,MIT,North Pocono,Columbia,BirdSO IP,Solon,Harvard,Yale,High Desert Sat,Brown,Loyola,Golden Gate,BirdSO Sat,UMichigan,UMass,SOUP,Northwestern
3,23.64895314,22.49370219,16.43768888,,88,15,FALSE,,19.32717366,CA,"Diamond Bar H.S. Diamond Bar, CA",,,,,,,,,23.64895314,,,,,,,,,,,,,,,,,,,16.43768888,,,,,,,,22.49370219,,,,
4,27.38773259,8.127864726,7.172287671,4.163684152,89,4,FALSE,,19.17141282,VA,"Lake Braddock Secondary Burke, VA",27.38773259,,,,,,,,4.163684152,,,,,,,,8.127864726,,,,,,,,,,,,,,,,,,,7.172287671,,,,
1,26.94237128,,,,90,4,FALSE,,18.85965989,FL,American Heritage Plantation FL,,,,,,26.94237128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,21.06985699,19.27995378,18.19229653,14.28867287,91,16,FALSE,,18.74347528,CA,Mountain House H.S. CA,,,,,,,,,,,,,,,,,,,,18.19229653,,,19.27995378,,,,,,,,,,,,21.06985699,14.28867287,,,,
1,26.48506571,,,,92,12,FALSE,,18.53954599,NY,Columbia H.S. NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.48506571,
2,26.1926676,9.231340123,,,93,7,FALSE,,18.33486732,OH,Northview H.S. OH,,,,,,,,,,,,9.231340123,,,,,,,,,,,,,,,,,,,,,,,,,26.1926676,,,
2,24.01302739,22.86565678,,,94,5,FALSE,,18.31997637,IL,Neuqua Valley H.S. IL,,,,,,,24.01302739,,,,,,,,,,,,,,,,,,,,,,,,,,,22.86565678,,,,,,
1,26.14380095,,,,95,8,FALSE,,18.30066066,PA,Conestoga H.S. PA,,,,,,,,,,,,,,,26.14380095,,,,,,,,,,,,,,,,,,,,,,,,,
1,25.52296871,,,,96,5,FALSE,,17.8660781,MA,Milton Academy MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.52296871,,,,,,,
5,23.83074279,20.61164092,12.21467192,9.401213993,97,5,FALSE,,17.80670629,FL,Archimedean Upper Conservatory FL,,,,12.21467192,,,,,,,,,,,,,,,,,,,,,23.83074279,,9.255999632,,,20.61164092,,,,,,9.401213993,,,,
2,25.30474139,18.72540846,,,98,17,FALSE,,17.71331898,CA,"Canyon Crest Academy San Diego, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,18.72540846,,,,,,,25.30474139,,,,,
2,24.47702457,19.7968896,,,99,18,FALSE,,17.41893091,CA,"Great Oak H.S. Temecula, CA",,,,,,,,,,,,,24.47702457,,,,,,,,,,,,,,,19.7968896,,,,,,,,,,,,
4,20.11402521,17.5385386,16.06560296,13.93664628,100,19,FALSE,,17.41383008,CA,"BASIS Independent Silicon Valley San Jose, CA",,,,16.06560296,,,,,,,13.93664628,,,,,,,,,,,,17.5385386,,,,,,,,,,,,20.11402521,,,,,
1,24.78780073,,,,101,13,FALSE,,17.35146051,NY,Collegiate School NY,,,,,,,,,,,,,,,,,,,,,,,,,24.78780073,,,,,,,,,,,,,,,
1,24.30635521,,,,102,8,FALSE,,17.01444865,OH,Mayfield H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.30635521,,,,,,,,,,,
4,24.24415253,7.398049752,6.952727697,2.408744021,103,1,TRUE,33,16.97090677,MN,"Eagan H.S. Eagan, MN",,2.408744021,,,,,,,6.952727697,,,,,,,,,,,,,,,,,,,,,,,,,,,7.398049752,,,,24.24415253
3,24.22018101,11.28145679,8.955691637,,104,1,TRUE,34,16.95412671,MO,"Pembroke Hill School Kansas City, MO",24.22018101,,,,,,,,,,,,,,,,,,,,8.955691637,,,,,,,,,,,,,,,11.28145679,,,,
2,24.19181722,10.20631241,,,105,14,FALSE,,16.93427205,NY,Forest Hills H.S. NY,,,,,,,,,,,,,,,,,,,10.20631241,,,,,,,,24.19181722,,,,,,,,,,,,,
2,23.53765825,12.03820529,,,106,9,FALSE,,16.47636077,PA,"State College Area H.S. State College, PA",,,,,,,,,,,,,,,,,,,,,,23.53765825,,12.03820529,,,,,,,,,,,,,,,,
1,23.52343608,,,,107,6,FALSE,,16.46640525,FL,James S. Rickards H.S. FL,23.52343608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,23.2911788,,,,108,15,FALSE,,16.30382516,NY,Bronx H.S. of Science NY,,,,,,,,,,,,,,,,,,,,,,,,,23.2911788,,,,,,,,,,,,,,,
1,23.2778012,,,,109,9,FALSE,,16.29446084,OH,Kenston H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2778012,,,,,,,,,,,
3,23.15485821,13.13979033,11.48540232,,110,6,FALSE,,16.20840075,MA,Uxbridge H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.48540232,,,23.15485821,,,,,13.13979033,,
1,23.1118551,,,,111,1,TRUE,35,16.17829857,CO,Fossil Ridge H.S. CO,23.1118551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,23.06238029,11.24098282,,,112,10,FALSE,,16.1436662,PA,Garnet Valley H.S. PA,,,,,,,,,,,,,,,11.24098282,,,,,,,,,,,,,,,,,,,,,,,,23.06238029,
1,22.97766695,,,,113,10,FALSE,,16.08436686,OH,St. Ignatius H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.97766695
3,19.87629422,16.30779519,16.29552808,,114,1,TRUE,36,16.07202643,NH,Lebanon H.S. NH,16.30779519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.29552808,,,19.87629422,,,,,,,
2,22.86213444,17.64897549,,,115,8,FALSE,,16.0034941,MI,Okemos H.S. MI,,,,,,,,,,,,17.64897549,,,,,,,,,,,,,,,,,,,,,,,,,22.86213444,,,
3,22.84735372,15.75515653,10.23816127,,116,20,FALSE,,15.99314761,CA,"Arcadia H.S. Arcadia, CA",,,,15.75515653,,,,10.23816127,,,,,,,,,,,,,,,,,,,,22.84735372,,,,,,,,,,,,
4,18.52481105,16.5509092,14.07687595,10.67307283,117,5,FALSE,,15.60714846,TX,"Obra D. Tompkins H.S. Katy, TX",,,10.67307283,,16.5509092,,,,,14.07687595,,,,,,,,,,,,,,18.52481105,,,,,,,,,,,,,,,,
3,22.27251405,10.60542431,10.48762431,,118,1,TRUE,37,15.59075984,KS,"Blue Valley North H.S. Overland Park, KS",22.27251405,,,,,,,,,,,,,,,,,,,,10.60542431,,,,,,,,,,,,,,,10.48762431,,,,
3,20.71453931,15.44348304,14.17964088,,119,16,FALSE,,15.58656254,NY,"Brooklyn Technical H.S. New York, NY",,,,14.17964088,,,,,15.44348304,,,,,,,,,,,,,,,,,,,,,,,,,,,20.71453931,,,,
1,22.19614753,,,,120,3,FALSE,,15.53730327,WI,Menomonie H.S. WI,,,,,,,,,,,,,,,,22.19614753,,,,,,,,,,,,,,,,,,,,,,,,
1,22.14620121,,,,121,9,FALSE,,15.50234084,MI,Canton H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.14620121,,,
4,18.4742949,17.2601491,13.03866806,10.26455066,122,21,FALSE,,15.48068352,CA,"Dublin H.S. Dublin, CA",,,,,,,,,10.26455066,,,,,,,,,,,,,,17.2601491,,,,,,,,,,,,18.4742949,13.03866806,,,,
2,21.431677,17.70946782,,,123,17,FALSE,,15.38601828,NY,Hunter College H.S. NY,,,,,,,,,,,,,,,,,,,17.70946782,,,,,,,,21.431677,,,,,,,,,,,,,
4,19.92931755,19.17212069,9.386772804,8.052887055,124,18,FALSE,,15.27416981,NY,Division Avenue H.S. NY,,,,,,,,,,,8.052887055,,,,19.17212069,,,,19.92931755,,,,,,,,,,,,,,,,,9.386772804,,,,
2,21.73776717,12.5140365,,,125,10,FALSE,,15.21643702,MI,Novi H.S. MI,,,,,,,,,,,,12.5140365,,,,,,,,,,,,,,,,,,,,,,,,,21.73776717,,,
2,19.58739459,18.89437464,,,126,7,FALSE,,15.03041315,MA,Westborough H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,18.89437464,,,,,,,,19.58739459,,,,,,,
2,19.28023599,18.87044872,,,127,1,TRUE,38,14.89208512,CT,South Windsor H.S. CT,18.87044872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.28023599,,,,,,,,,
2,19.82876612,18.0190014,,,128,1,TRUE,39,14.81944669,DE,Charter School of Wilmington DE,18.0190014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.82876612,
7,20.99843492,10.03218386,8.862275548,8.700549525,129,22,FALSE,,14.69890445,CA,"Northwood H.S. Irvine, CA",,8.700549525,,8.862275548,,,,8.357682673,10.03218386,,,,,,,,,,,,,,5.148624022,,,,,20.99843492,,,,1.539783906,,,,,,,,
1,20.96716525,,,,130,2,FALSE,,14.67701567,MN,Wayzata H.S. MN,20.96716525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20.7894774,,,,131,1,TRUE,40,14.55263418,AL,"Auburn H.S. Auburn, AL",20.7894774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20.74873606,14.27398523,,,132,23,FALSE,,14.52411524,CA,"Canyon H.S. San Diego, CA",,,,,,,,,,,,,20.74873606,,,,,,,,,,,,,,,14.27398523,,,,,,,,,,,,
1,20.67810694,,,,133,19,FALSE,,14.47467486,NY,Half Hollow Hills H.S. East NY,,,,,,,,,,,,,,,,,,,20.67810694,,,,,,,,,,,,,,,,,,,,,
3,20.64268355,15.62767856,9.43994196,,134,8,FALSE,,14.44987849,MA,Wellesley H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,20.64268355,,,,,15.62767856,,,,,,9.43994196,,,,
2,20.61485748,12.32805295,,,135,11,FALSE,,14.43040023,OH,Mentor H.S. OH,,,,,,,,,,,,12.32805295,,,,,,,,,,,,,,,,,20.61485748,,,,,,,,,,,
1,20.60287597,,,,136,11,FALSE,,14.42201318,PA,Hershey H.S. PA,,,,,,,,,,,,,,,20.60287597,,,,,,,,,,,,,,,,,,,,,,,,,
3,18.67216669,14.15626817,13.97545462,,137,20,FALSE,,14.41649573,NY,Fayetteville-Manlius Senior H.S. NY,,,,,,13.97545462,,,,,,,,,,,,,,,,,,,,18.67216669,,,,,,,,,,14.15626817,,,,
2,20.48060371,15.64496505,,,138,2,FALSE,,14.3364226,MD,"River Hill H.S. Clarksville, MD",,,,,,,,,,,,,,,20.48060371,,15.64496505,,,,,,,,,,,,,,,,,,,,,,,
3,20.4804369,14.76593871,4.985685963,,139,2,FALSE,,14.33630583,NH,Phillips Exeter Academy NH,,,,,,,,,,,,,,,,,,,,,,,,,14.76593871,,,,,,,,20.4804369,,,4.985685963,,,,
3,19.44299246,13.74893117,12.61805121,,140,12,FALSE,,14.23288916,PA,North Penn H.S. PA,,,,,,,,,,,,,,,13.74893117,,,,,,,,,,,12.61805121,,,,,,,,,,,,,19.44299246,
2,20.25529601,8.847398147,,,141,12,FALSE,,14.17870721,OH,Hudson H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.25529601,,,,,,,,8.847398147,,,
3,20.03499171,8.032801482,1.753529328,,142,2,FALSE,,14.0244942,NV,"Davidson Academy Reno, NV",,,,8.032801482,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.753529328,,,20.03499171,,,,,
2,18.84107635,16.57605783,,,143,24,FALSE,,13.88629543,CA,Amador Valley H.S. CA,,,,,,,,,,,,,,,,,,,,,,,16.57605783,,,,,,,,,,,,,18.84107635,,,,
1,19.79110145,,,,144,11,FALSE,,13.85377102,MI,Eisenhower H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.79110145,,,
2,18.24066504,17.14924258,,,145,6,FALSE,,13.8375352,IL,Waubonsie Valley H.S. IL,,,,,,,18.24066504,,,,,,,,,,,,,,,,,,,,,,,,,,,17.14924258,,,,,,
3,19.5310084,9.463972891,4.992984254,,146,7,FALSE,,13.67170588,NJ,"Governor Livingston H.S. Berkeley Heights, NJ",,,,,,,,,9.463972891,,4.992984254,,,,,,,,,,,,,,,,19.5310084,,,,,,,,,,,,,
1,19.42546192,,,,147,1,TRUE,41,13.59782334,AZ,Catalina Foothills H.S. AZ,19.42546192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,19.35976137,,,,148,1,TRUE,42,13.55183296,OR,St. Mary's Academy OR,19.35976137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,19.22552493,,,,149,8,FALSE,,13.45786745,NJ,Princeton H.S. NJ,,,,,,,,,,,,,,,19.22552493,,,,,,,,,,,,,,,,,,,,,,,,,
3,17.46200476,13.12158307,12.97600708,,150,25,FALSE,,13.42350733,CA,Pleasant Grove H.S. CA,,,,,,,,,,,,,,,,,,,,13.12158307,,,12.97600708,,,,,,,,,,,,17.46200476,,,,,
1,19.06506112,,,,151,5,FALSE,,13.34554279,IN,Whiting H.S. IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.06506112
4,17.66457376,14.09995586,9.911948818,8.333427757,152,2,FALSE,,13.30701267,WA,"Camas H.S. Camas, WA",,,,,,,,,,,,,,14.09995586,,,,,,8.333427757,,,,,,,,9.911948818,,,17.66457376,,,,,,,,,
1,18.89120829,,,,153,1,TRUE,43,13.2238458,ND,Century H.S. ND,18.89120829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18.85589322,12.88348708,,,154,3,FALSE,,13.19912526,NH,Bedford H.S. NH,,,,,,,,,,,,,,,,,,,,,,,,,18.85589322,,,,,,,,12.88348708,,,,,,,
3,18.01733354,14.81456939,8.61597532,,155,26,FALSE,,13.05505787,CA,"Irvington H.S. Fremont, CA",,,,,,,,,8.61597532,,,,,,,,,,,,,,14.81456939,,,,,,,,,,,,18.01733354,,,,,
1,18.54550765,,,,156,13,FALSE,,12.98185536,OH,Sylvania Southview H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.54550765,,,
3,15.19184689,14.21766376,12.93294384,,157,9,FALSE,,12.93283215,MA,Newton South H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.19184689,,,12.93294384,,,,,14.21766376,,
3,18.43855743,13.45411978,4.593988842,,158,13,FALSE,,12.9069902,PA,Shipley School PA,,,,,,,,,,,4.593988842,,,,13.45411978,,,,,,,,,,,,,,,,,,,,,,,,18.43855743,
2,18.42500894,7.280527119,,,159,1,TRUE,44,12.89750626,IA,Ames H.S. IA,18.42500894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.280527119,,,,
2,18.29005991,13.24011656,,,160,10,FALSE,,12.80304194,MA,Arlington H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.24011656,,,,,,,,18.29005991,,
3,16.73373571,12.5954889,12.00609798,,161,7,FALSE,,12.76395516,IL,Lake Forest Academy IL,,,,,,,,,,,,,,,,12.00609798,,,,,,,,,,,,,,,,,,12.5954889,,,,,,16.73373571
1,18.22941437,,,,162,1,TRUE,45,12.76059006,LA,Baton Rouge Magnet H.S. LA,18.22941437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18.19559241,8.786809313,,,163,12,FALSE,,12.73691469,MI,"Holt H.S. Holt, MI",,,,,,,,,8.786809313,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.19559241,,,
3,17.11260572,13.61573667,9.867084998,,164,21,FALSE,,12.67862042,NY,"Scarsdale H.S. Scarsdale, NY",,,,,,,,,9.867084998,,13.61573667,,,,,,,,,,,,,17.11260572,,,,,,,,,,,,,,,,
1,18.07590351,,,,165,1,TRUE,46,12.65313246,MS,Northwest Rankin H.S. MS,18.07590351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17.97427721,,,,166,9,FALSE,,12.58199404,NJ,Cherry Hill H.S. East NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.97427721,
4,17.01833233,14.33523298,8.631058044,5.821637055,167,8,FALSE,,12.55664865,IL,Vernon Hills H.S. IL,,,,,,,14.33523298,,,,5.821637055,,,,,,,,,,,,,,,,,,,,,,,17.01833233,,8.631058044,,,,
3,17.67827125,12.96781018,9.175124954,,168,5,FALSE,,12.51358798,GA,"South Forsyth H.S. Cumming, GA",,9.175124954,,,,,,,12.96781018,,,,,,,,,,,,,,,,,,,,,,,,,,,17.67827125,,,,
1,17.82862248,,,,169,22,FALSE,,12.48003574,NY,St. Joseph's Collegiate Institute NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.82862248,,,
2,17.77650966,3.748894174,,,170,1,TRUE,47,12.44355677,OK,"Casady School Oklahoma City, OK",17.77650966,,,,,,,,,,,,,,,,,,,,3.748894174,,,,,,,,,,,,,,,,,,,
3,15.69193826,13.5747892,10.98891519,,171,1,TRUE,48,12.43599817,ME,Falmouth H.S. ME,13.5747892,,,,,,,,,,,,,,,,,,,,,,,,15.69193826,,,,,10.98891519,,,,,,,,,,
2,17.73918123,7.402105159,,,172,13,FALSE,,12.41742686,MI,"Hudsonville H.S. Hudsonville, MI",,,,,,,,,7.402105159,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.73918123,,,
1,17.72147403,,,,173,1,TRUE,49,12.40503182,UT,West H.S. UT,17.72147403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,17.69544466,9.821152139,7.76410299,,174,9,FALSE,,12.38681126,IL,Belvidere North H.S. IL,,,,,,,7.76410299,,,,,,,,,,,,,,,,,,,,,,,,,,,9.821152139,,,,,,17.69544466
2,17.66124016,7.698412993,,,175,23,FALSE,,12.36286811,NY,"The Bronx H.S. of Science New York, NY",,,,,,,,,7.698412993,,,,,,,,,,,,,,,,,,,,,,,,,,,17.66124016,,,,
1,17.64897549,,,,176,14,FALSE,,12.35428285,MI,West Michigan Aviation Academy MI,,,,,,,,,,,,17.64897549,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,17.64862111,4.484249364,2.36367228,,177,1,TRUE,50,12.35403477,NE,"Lincoln Science Focus Program H.S. Lincoln, NE",17.64862111,,,,,,,,4.484249364,,,,,,,,,,,,2.36367228,,,,,,,,,,,,,,,,,,,
1,17.59550966,,,,178,2,FALSE,,12.31685677,MO,International Academy Central MO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.59550966,,,,,,,,,,,
2,16.73849262,14.66711537,,,179,10,FALSE,,12.31550688,IL,OPRF IL,,,,,,,16.73849262,,,,,,,,,,,,,,,,,,,,,,,,,,,14.66711537,,,,,,
2,17.52616375,12.65759318,,,180,27,FALSE,,12.26831463,CA,"Orange County School of the Arts Santa Ana, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,12.65759318,,,,,,,,17.52616375,,,,
3,16.69036135,14.50466885,5.053948652,,181,28,FALSE,,12.23709678,CA,Foothill H.S. CA,,,,,,,,,,,5.053948652,,,,,,,,,14.50466885,,,,,,,,,,,,,,,16.69036135,,,,,
1,17.44741838,,,,182,15,FALSE,,12.21319287,MI,Brighton H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.44741838,,,
2,17.43215518,13.26084626,,,183,29,FALSE,,12.20250863,CA,Davis Senior H.S. CA,,,,,,,,,,,,,,,,,,,,,,,13.26084626,,,,,,,,,,,,17.43215518,,,,,
1,17.42920063,,,,184,14,FALSE,,12.20044044,PA,State College Area H.S. PA,,,,,,,,,,,,,,,17.42920063,,,,,,,,,,,,,,,,,,,,,,,,,
2,17.3465204,9.864608565,,,185,11,FALSE,,12.14256428,IL,Mundelein H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.864608565,,,,,,17.3465204
2,17.32354722,9.648614361,,,186,24,FALSE,,12.12648305,NY,Roslyn H.S. NY,,,,,,,,,,,,,,,,,,,17.32354722,,,,,,,,,,,,,,,,,9.648614361,,,,
2,17.2611885,13.3981301,,,187,2,FALSE,,12.08283195,CT,Ridgefield H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2611885,,,,13.3981301,,,,,,,,,
2,17.2246392,10.80213476,,,188,11,FALSE,,12.05724744,MA,Boston University Academy MA,,,,,,,,,,,,,,,,,,,,,,,,,17.2246392,,,,,10.80213476,,,,,,,,,,
4,16.18849589,11.93939186,10.41020128,3.041281371,189,15,FALSE,,11.97557813,PA,"West Chester East H.S. West Chester, PA",,,,,,,,,,,3.041281371,,,,10.41020128,,,,,,,11.93939186,,,,,,,,,,,,,,,,,16.18849589,
2,16.93959926,11.4076875,,,190,14,FALSE,,11.85771948,OH,Olentangy Orange H.S. OH,,,,,,,,,,,,11.4076875,,,,,,,,,,,,,,,,,16.93959926,,,,,,,,,,,
3,16.91003392,10.41845238,7.570858135,,191,12,FALSE,,11.83702375,MA,Newton North H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,16.91003392,,,,,10.41845238,,,7.570858135,,,,,,,
3,16.88940557,7.42908076,6.815006426,,192,12,FALSE,,11.8225839,IL,"Lane Tech College Prep H.S. Chicago, IL",,,,,,,,,7.42908076,,,,,,,,,,,,,,,,,,,,,,,,,16.88940557,,6.815006426,,,,
1,16.88749998,,,,193,13,FALSE,,11.82124998,IL,Naperville Central H.S. IL,,,,,,,16.88749998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15.3120282,12.9007872,9.761125614,3.787825089,194,30,FALSE,,11.7924168,CA,Sheldon H.S. CA,,,,3.787825089,,,,,,,,,,,,,,,,12.9007872,,,9.761125614,,,,,,,,,,,,15.3120282,,,,,
1,16.78738635,,,,195,3,FALSE,,11.75117045,CT,Jonathan Law H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,16.78738635,,,,,,,,,,,,,,,
3,16.69036135,11.05070522,9.831472915,,196,31,FALSE,,11.74293206,CA,"Tokay H.S. Lodi, CA",,,,,,,,,,,,,,,,,,,,,,,11.05070522,,,,,9.831472915,,,,,,,16.69036135,,,,,
2,16.06696997,13.83896854,,,197,32,FALSE,,11.73572607,CA,"Sunny Hills H.S. Fullerton, CA",,,,,,,,,,,,,16.06696997,,,,,,,,,,,,,,,13.83896854,,,,,,,,,,,,
