Appearances,1st,2nd,3rd,4th,Overall Rank,State Rank,Make Nats?,Nats Rank,Overall Score,State,School,SONT 2022,Highlands,UT-Austin,Rickards,Cypress Falls,Cornell,Palatine,BullSO,Boyceville,Seven Lakes,Dick Smith,Northview,Great Oak,Camas,Valley Forge,Marquette,Fairfax,Prestonwood,Long Island,Mira Loma,Pembroke Hill,SOAPS,Aggie,Carnegie-Mellon,MIT,North Pocono,Columbia,BirdSO IP,Solon,Harvard,Yale,High Desert Sat,Brown,Loyola,Golden Gate,BirdSO Sat,UMichigan,UMass,SOUP,Northwestern
1,7.712094397,,,,435,11,FALSE,,5.398466078,CT,Farmington H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.712094397,,,,,,,,,
4,6.635121903,5.730655607,5.208328464,1.959456703,436,69,FALSE,,5.394640696,CA,"Crean Lutheran H.S. Irvine, CA",,,,,,,,1.959456703,5.208328464,,,,,,,,,,,,,,,,,,,6.635121903,,,,,,,,5.730655607,,,,
1,7.674657046,,,,437,12,FALSE,,5.372259932,CT,Oxford H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.674657046,,,,,,,,,
1,7.643830128,,,,438,45,FALSE,,5.35068109,NY,Brentwood H.S. NY,,,,,,,,,,,,,,,,,,,7.643830128,,,,,,,,,,,,,,,,,,,,,
1,7.608180535,,,,439,46,FALSE,,5.325726375,NY,East Rochester H.S. NY,,,,,,7.608180535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7.57921156,,,,440,37,FALSE,,5.305448092,OH,Columbus Academy OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.57921156,,,,,,,,,,,
1,7.572584549,,,,441,7,FALSE,,5.300809184,GA,"Fulton County Innovation Academy Alpharetta, GA",,,,,,,,,7.572584549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7.560962493,4.574077702,,,442,7,FALSE,,5.292673745,IN,Crown Point H.S. IN,,,,4.574077702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.560962493,,,
1,7.497893172,,,,443,70,FALSE,,5.248525221,CA,"South Pasadena H.S. South Pasadena, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.497893172,,,,,,,,,,,,
2,7.461416826,3.678346735,,,444,9,FALSE,,5.222991778,WI,"Sheboygan North H.S. Sheboygan, WI",,,,,,,,,3.678346735,,,,,,,7.461416826,,,,,,,,,,,,,,,,,,,,,,,,
2,7.296266015,5.984970566,,,445,34,FALSE,,5.222299369,IL,James B. Conant H.S. IL,,,,,,,7.296266015,,,,,,,,,,,,,,,,,,,,,,,,,,,5.984970566,,,,,,
1,7.431036598,,,,446,15,FALSE,,5.201725618,NJ,Union County Vocational-Technical Schools NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.431036598,,,,
1,7.419498754,,,,447,10,FALSE,,5.193649128,WI,Madison Country Day School WI,,,,,,,,,,,,,,,,7.419498754,,,,,,,,,,,,,,,,,,,,,,,,
1,7.391107308,,,,448,71,FALSE,,5.173775116,CA,"California Academy of Mathematics and Science Carson, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.391107308,,,,,,,,,,,,
1,7.391107308,,,,448,71,FALSE,,5.173775116,CA,"Mark Keppel H.S. Alhambra, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.391107308,,,,,,,,,,,,
1,7.347225631,,,,450,73,FALSE,,5.143057942,CA,Lodi H.S. CA,,,,,,,,,,,,,,,,,,,,,,,7.347225631,,,,,,,,,,,,,,,,,
1,7.341039365,,,,451,47,FALSE,,5.138727555,NY,Deposit Central School NY,,,,,,7.341039365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7.339938715,1.876409855,,,452,6,FALSE,,5.137957101,NH,Alvirne H.S. NH,,,,,,,,1.876409855,,,,,,,,,,,,,,,,,,,,,,,,,7.339938715,,,,,,,
2,7.311088222,3.495874769,,,453,5,FALSE,,5.117761756,WA,Redmond H.S. WA,,,,,,,,,,,,,,7.311088222,,,,,,,,,,,,,,,,,,,,,,3.495874769,,,,
1,7.282654725,,,,454,2,FALSE,,5.097858308,WV,"Parkersburg H.S. Parkersburg, WV",,,,,,,,,,,,,,,,,,,,,,,,7.282654725,,,,,,,,,,,,,,,,
1,7.279443844,,,,455,33,FALSE,,5.095610691,MA,Auburn H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.279443844,,
2,6.603966496,6.357185457,,,456,20,FALSE,,5.062869645,TX,NYOS Charter School TX,,,6.357185457,,,,,,,6.603966496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7.18222849,4.934688368,,,457,74,FALSE,,5.027559943,CA,St. Francis H.S. CA,,,,,,,,,,,,,,,,,,,,,,,7.18222849,,,,,,,,,,,,,4.934688368,,,,
2,7.167616488,5.304504423,,,458,35,FALSE,,5.017331542,IL,Buffalo Grove H.S. IL,,,,,,,7.167616488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.304504423,,,,
1,7.163826371,,,,459,21,FALSE,,5.01467846,TX,Theodore Roosevelt H.S. TX,,,,,7.163826371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6.9403506,5.805733166,,,460,36,FALSE,,5.007847735,IL,Dundee-Crown H.S. IL,,,,,,,6.9403506,,,,,,,,,,,,,,,,,,,,,,,,,,,5.805733166,,,,,,
1,7.153821178,,,,461,38,FALSE,,5.007674824,OH,Orange H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.153821178,,,,,,,,,,,
1,7.057943533,,,,462,13,FALSE,,4.940560473,CT,Amity H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.057943533,,,,,,,,,
2,7.03335768,2.94249506,,,463,75,FALSE,,4.923350376,CA,"Cerritos H.S. Cerritos, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.03335768,,,,2.94249506,,,,,,,,
3,6.571514572,5.088088695,3.924569677,,464,22,FALSE,,4.859794285,TX,Bridgeland H.S. TX,,,,3.924569677,5.088088695,,,,,6.571514572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6.932655003,,,,465,11,FALSE,,4.852858502,WI,The Prairie School WI,,,,,,,,,,,,,,,,6.932655003,,,,,,,,,,,,,,,,,,,,,,,,
1,6.880381705,,,,466,34,FALSE,,4.816267194,MA,Deerfield Academy MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.880381705,,
1,6.842988909,,,,467,76,FALSE,,4.790092236,CA,Tesoro H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.842988909,,,,
1,6.830612266,,,,468,2,FALSE,,4.781428586,KS,"Olathe North H.S. Olathe, KS",,,,,,,,,,,,,,,,,,,,,6.830612266,,,,,,,,,,,,,,,,,,,
1,6.785319105,,,,469,14,FALSE,,4.749723373,CT,Glastonbury H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.785319105,,,,,,,,,
1,6.760252808,,,,470,6,FALSE,,4.732176966,WA,Raisbeck Aviation H.S. WA,,,,,,,,,,,,,,6.760252808,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5.590970694,5.091720938,4.769629763,,471,35,FALSE,,4.719500973,MA,"Amherst-Pelham Regional H.S. Amherst, MA",,,,,,,,,4.769629763,,,,,,,,,,,,,,,,,,,,,,5.091720938,,,,,,,5.590970694,,
1,6.71118808,,,,472,37,FALSE,,4.697831656,IL,Harlem H.S. IL,,,,,,,6.71118808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6.709780409,,,,473,40,FALSE,,4.696846286,PA,Kutztown H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,,6.709780409,,,,,,,,,,,,,,
1,6.682693568,,,,474,39,FALSE,,4.677885498,OH,Athens Area H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.682693568,,,,,,,,,,,
1,6.682693568,,,,474,39,FALSE,,4.677885498,OH,Northville H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.682693568,,,,,,,,,,,
3,5.607141364,5.136269044,4.471829505,,476,23,FALSE,,4.665052226,TX,Bellville H.S. TX,,,5.136269044,,4.471829505,,,,,5.607141364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6.651593031,,,,477,7,FALSE,,4.656115122,NH,Merrimack H.S. NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.651593031,,,,,,,
1,6.649440657,,,,478,41,FALSE,,4.65460846,PA,East Stroudsburg South H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,,6.649440657,,,,,,,,,,,,,,
1,6.622694314,,,,479,8,FALSE,,4.63588602,GA,Rockdale Magnet School for Science and Tech GA,,,,,,,,,,,6.622694314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6.615794762,,,,480,41,FALSE,,4.631056334,OH,Lakota East H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.615794762,,,,
1,6.609829419,,,,481,77,FALSE,,4.626880593,CA,Chaparral H.S. CA,,,,,,,,,,,,,6.609829419,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6.577813881,,,,482,78,FALSE,,4.604469717,CA,Sage Hill School CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.577813881,,,,
1,6.573016265,,,,483,42,FALSE,,4.601111386,PA,"Delaware Valley H.S. Milford, PA",,,,,,,,,,,,,,,,,,,,,,6.573016265,,,,,,,,,,,,,,,,,,
1,6.545458094,,,,484,79,FALSE,,4.581820666,CA,"Quartz Hill H.S. Lancaster, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.545458094,,,,,,,,,,,,
2,5.960642575,5.700362962,,,485,3,FALSE,,4.556251247,MN,"Woodbury H.S. Woodbury, MN",,,,,,,,,5.960642575,,,,,,,,,,,,,,,,,,,,,,,,,,,5.700362962,,,,
2,6.477868299,3.183861,,,486,7,FALSE,,4.534507809,WA,Seton Catholic H.S. WA,,,,,,,,,,,,,,3.183861,,,,,,,,,,,,,,,,,,,,,,6.477868299,,,,
1,6.351660147,,,,487,38,FALSE,,4.446162103,IL,Prairie Ridge H.S. IL,,,,,,,6.351660147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6.345378589,,,,488,80,FALSE,,4.441765012,CA,"The Palmdale Aerospace Academy Palmdale, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.345378589,,,,,,,,,,,,
1,6.301659084,,,,489,24,FALSE,,4.411161359,TX,Cypress Woods H.S. TX,,,,,6.301659084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6.276292367,4.051325965,3.183373468,,490,81,FALSE,,4.393404657,CA,"Irvine H.S. Irvine, CA",,,,4.051325965,,,,,6.276292367,,,,,,,,,,,,,,,,,,,,,,,3.183373468,,,,,,,,
1,6.263326279,,,,491,82,FALSE,,4.384328395,CA,"Francisco Bravo Medical Magnet H.S. Los Angeles, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.263326279,,,,,,,,,,,,
1,6.252070027,,,,492,25,FALSE,,4.376449019,TX,Belleville H.S. TX,,,,,,,,,,,,,,,,,,6.252070027,,,,,,,,,,,,,,,,,,,,,,
1,6.251071426,,,,493,4,FALSE,,4.375749998,ME,Belfast Area H.S. ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.251071426,,,,,,,,,,
1,6.177141423,,,,494,42,FALSE,,4.323998996,OH,West Liberty-Salem H.S. OH,,,,,,,,,,,,6.177141423,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6.167085852,,,,495,39,FALSE,,4.316960097,IL,Willowbrook H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.167085852,,,,,,
1,6.151562405,,,,496,43,FALSE,,4.306093683,PA,Wallenpaupack Area H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,,6.151562405,,,,,,,,,,,,,,
1,6.123481796,,,,497,12,FALSE,,4.286437257,VA,"George C. Marshall H.S. Falls Church, VA",,,,,,,,,,,,,,,,,6.123481796,,,,,,,,,,,,,,,,,,,,,,,
1,6.103412457,,,,498,9,FALSE,,4.27238872,GA,"Gwinnett School of Mathematics, Science, and Technology Lawrenceville, GA",,,,,,,,,6.103412457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6.090074169,,,,499,83,FALSE,,4.263051918,CA,"Larchmont Charter School Los Angeles, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.090074169,,,,,,,,,,,,
1,6.076356409,,,,500,2,FALSE,,4.253449486,LA,Kenner Discovery Health Sciences Academy LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.076356409,,,,
1,6.058122836,,,,501,12,FALSE,,4.240685985,WI,Pewaukee H.S. WI,,,,,,,,,,,,,,,,6.058122836,,,,,,,,,,,,,,,,,,,,,,,,
1,6.052283686,,,,502,7,FALSE,,4.236598581,MD,Mt. Hebron H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.052283686,,,,
1,6.043495479,,,,503,48,FALSE,,4.230446835,NY,"John Jay H.S. Hopewell Junction, NY",,6.043495479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6.040995107,3.348854326,,,504,44,FALSE,,4.228696575,PA,Perkiomen School PA,,,,,,,,,,,3.348854326,,,,,,,,,,,,,,,6.040995107,,,,,,,,,,,,,,
2,5.975885874,4.22232759,,,505,13,FALSE,,4.183120112,WI,"Evansville H.S. Evansville, WI",,,,,,,,,4.22232759,,,,,,,5.975885874,,,,,,,,,,,,,,,,,,,,,,,,
1,5.954000418,,,,506,16,FALSE,,4.167800292,NJ,Academy for Health and Medical Sciences NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.954000418,,,,
3,4.627346766,4.59828039,4.528078933,,507,26,FALSE,,4.165955823,TX,Langham Creek H.S. TX,,,4.59828039,,4.528078933,,,,,4.627346766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5.948525173,3.495874769,2.853842864,,508,13,FALSE,,4.163967621,VA,"BASIS Independent McLean McLean, VA",,,,,,,,2.853842864,,,,,,,,,5.948525173,,,,,,,,,,,,,,,,,,,3.495874769,,,,
2,5.945547041,2.355393908,,,509,84,FALSE,,4.161882929,CA,"Edgewood H.S. West Covina, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.945547041,,,,2.355393908,,,,,,,,
1,5.854574182,,,,510,45,FALSE,,4.098201927,PA,Central Bucks H.S. South PA,,,,,,,,,,,5.854574182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5.807720611,,,,511,85,FALSE,,4.065404427,CA,"Santa Monica H.S. Santa Monica, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.807720611,,,,,,,,,,,,
2,5.779740823,3.661170547,,,512,14,FALSE,,4.045818576,WI,"Kohler H.S. Kohler, WI",,,,,,,,,3.661170547,,,,,,,5.779740823,,,,,,,,,,,,,,,,,,,,,,,,
1,5.731996977,,,,513,43,FALSE,,4.012397884,OH,"Maumee Valley Country Day School Toledo, OH",,,,,,,,,,,,5.731996977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5.164047123,3.996712502,3.769748585,,514,86,FALSE,,3.988165153,CA,"Cupertino H.S. Cupertino, CA",,,,3.996712502,,,,,,,3.769748585,,,,,,,,,,,,,,,,,,,,,,,,,5.164047123,,,,
2,5.264973289,4.914433791,,,515,27,FALSE,,3.981361295,TX,Tomball H.S. TX,,,,,4.914433791,,,,,5.264973289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5.170510838,5.008626275,,,516,28,FALSE,,3.975124722,TX,John B. Connally H.S. TX,,,5.170510838,,,,,,,5.008626275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5.552681284,4.546198892,,,517,40,FALSE,,3.971273947,IL,Fox Homeschoolers IL,,,,,,,,,,,,,,,,4.546198892,,,,,,,,,,,,,,,,,,5.552681284,,,,,,
2,5.670388891,3.106016573,,,518,35,FALSE,,3.969272224,MI,Laker H.S. MI,,,,3.106016573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.670388891,,,,
3,5.53349555,4.051764901,3.065288517,,519,2,FALSE,,3.96254245,DC,"National Cathedral School Washington, DC",,,,,,,,,5.53349555,,,,,,,,4.051764901,,,,,,,,,,,,,,,3.065288517,,,,,,,,
1,5.645266887,,,,520,87,FALSE,,3.951686821,CA,"Sage Creek H.S. Carlsbad, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.645266887,,,,,,,,,,,,
1,5.628482413,,,,521,46,FALSE,,3.939937689,PA,"Pittsburgh Science and Technology Academy Pittsburgh, PA",,,,,,,,,,,,,,,,,,,,,,,,5.628482413,,,,,,,,,,,,,,,,
1,5.590970694,,,,522,36,FALSE,,3.913679486,MA,Lynn Classical H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.590970694,,
1,5.562844134,,,,523,47,FALSE,,3.893990894,PA,"Trinity Christian School Pittsburgh, PA",,,,,,,,,,,,,,,,,,,,,,,,5.562844134,,,,,,,,,,,,,,,,
1,5.536501251,,,,524,4,FALSE,,3.875550876,MN,"Delano H.S. Delano, MN",,,,,,,,,5.536501251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5.492021356,,,,525,8,FALSE,,3.844414949,WA,Inglemoor H.S. WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.492021356,,,,
1,5.402353201,,,,526,14,FALSE,,3.781647241,VA,"Chantilly H.S. Chantilly, VA",,,,,,,,,,,,,,,,,5.402353201,,,,,,,,,,,,,,,,,,,,,,,
1,5.386641742,,,,527,49,FALSE,,3.77064922,NY,Sacred Heart Greenwich NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.386641742,,,,,,,,,
1,5.320767388,,,,528,41,FALSE,,3.724537172,IL,Elgin H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.320767388,,,,,,
1,5.318773357,,,,529,42,FALSE,,3.72314135,IL,Niles North H.S. IL,,,,,,,5.318773357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5.317443917,,,,530,15,FALSE,,3.722210742,VA,"Stone Bridge H.S. Ashburn, VA",,,,,,,,,,,,,,,,,5.317443917,,,,,,,,,,,,,,,,,,,,,,,
1,5.302969999,,,,531,8,FALSE,,3.712078999,MD,Pilgrimage Homeschool MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.302969999,,,,
1,5.294034876,,,,532,43,FALSE,,3.705824413,IL,Durand H.S. IL,,,,,,,5.294034876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5.291666776,3.727897877,,,533,88,FALSE,,3.704166743,CA,"Beverly Hills H.S. Beverly Hills, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.291666776,,,,3.727897877,,,,,,,,
1,5.278058342,,,,534,2,FALSE,,3.69464084,OR,St Mary's Academy OR,,,,,,,,,,,,,,5.278058342,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5.254332842,4.003416655,1.927492554,,535,89,FALSE,,3.678032989,CA,"La Caada H.S. La Caada Flintridge, CA",,,,1.927492554,,,,,4.003416655,,,,,,,,,,,,,,,,,,,,,,,,,,,5.254332842,,,,
1,5.197704642,,,,536,5,FALSE,,3.63839325,MN,"Lakeville North H.S. Lakeville, MN",,,,,,,,,5.197704642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5.190364464,2.637289455,,,537,90,FALSE,,3.633255125,CA,Pacifica Christian H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.637289455,,,,5.190364464,,,,
3,4.193702073,4.131703242,3.400895558,,538,3,FALSE,,3.590810373,KS,"Manhattan H.S. Manhattan, KS",,,,,,,,,,,4.193702073,,,,,,,,,,3.400895558,,,,,,,,,,,,,,,4.131703242,,,,
1,5.126096503,,,,539,16,FALSE,,3.588267552,VA,"Stafford H.S. Fredericksburg, VA",,,,,,,,,,,,,,,,,5.126096503,,,,,,,,,,,,,,,,,,,,,,,
1,5.11917689,,,,540,44,FALSE,,3.583423823,IL,Benet Academy IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.11917689,,,,,,
1,5.113970231,,,,541,29,FALSE,,3.579779162,TX,Lake Travis H.S. TX,,,,,,,,,,5.113970231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5.101343338,,,,542,4,FALSE,,3.570940336,KS,"St. James Academy Lenexa, KS",,,,,,,,,,,,,,,,,,,,,5.101343338,,,,,,,,,,,,,,,,,,,
2,5.09448844,3.839810935,,,543,30,FALSE,,3.566141908,TX,Summer Creek H.S. TX,,,,,3.839810935,,,,,5.09448844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5.091720938,,,,544,15,FALSE,,3.564204657,CT,Avon H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.091720938,,,,,,,,,
1,5.091720938,,,,544,9,FALSE,,3.564204657,MD,Wheaton H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.091720938,,,,,,,,,
1,5.084204759,,,,546,2,FALSE,,3.558943332,MS,Enrichments LLC MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.084204759,,,,,,,,,,
1,5.051630556,,,,547,91,FALSE,,3.536141389,CA,Wilcox H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.051630556,,,,
1,5.036364639,,,,548,9,FALSE,,3.525455247,FL,Navarre H.S. FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.036364639,,,,
2,4.576874182,4.275796136,,,549,17,FALSE,,3.46232646,VA,"Potomac Falls H.S. Potomac Falls, VA",,,,,,,,,4.576874182,,,,,,,,4.275796136,,,,,,,,,,,,,,,,,,,,,,,
1,4.935773427,,,,550,92,FALSE,,3.455041399,CA,"Polytechnic School Pasadena, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.935773427,,,,,,,,,,,,
1,4.92561037,,,,551,31,FALSE,,3.447927259,TX,Tomball Memorial H.S. TX,,,,,,,,,,4.92561037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.919090649,,,,552,32,FALSE,,3.443363455,TX,Leander H.S. TX,,,4.919090649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.90414944,,,,553,44,FALSE,,3.432904608,OH,Mars Hill Academy OH,,,,,,,,,,,,4.90414944,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.882121781,,,,554,3,FALSE,,3.417485246,VT,Saint Johnsbury Academy VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.882121781,,,,
1,4.860886447,,,,555,93,FALSE,,3.402620513,CA,Fremont H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.860886447,,,,,,,,
1,4.825544449,,,,556,45,FALSE,,3.377881115,IL,St. Charles East H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.825544449,,,,,,
1,4.799572736,,,,557,46,FALSE,,3.359700915,IL,Grayslake North H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.799572736,,,,,,
