Appearances,1st,2nd,3rd,4th,Overall Rank,State Rank,Make Nats?,Nats Rank,Overall Score,State,School,SONT 2022,Highlands,UT-Austin,Rickards,Cypress Falls,Cornell,Palatine,BullSO,Boyceville,Seven Lakes,Dick Smith,Northview,Great Oak,Camas,Valley Forge,Marquette,Fairfax,Prestonwood,Long Island,Mira Loma,Pembroke Hill,SOAPS,Aggie,Carnegie-Mellon,MIT,North Pocono,Columbia,BirdSO IP,Solon,Harvard,Yale,High Desert Sat,Brown,Loyola,Golden Gate,BirdSO Sat,UMichigan,UMass,SOUP,Northwestern
1,4.770327163,,,,558,94,FALSE,,3.339229014,CA,Silvercreek H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.770327163,,,,
2,4.333613238,4.210704183,,,559,95,FALSE,,3.336278338,CA,West H.S. CA,,,,,,,,4.333613238,,,,,,,,,,,,,,,,,,,,,,,,4.210704183,,,,,,,,
1,4.740510654,,,,560,50,FALSE,,3.318357457,NY,"John F. Kennedy H.S. Bellmore, NY",,,,,,,,,,,,,,,,,,,,,,,,4.740510654,,,,,,,,,,,,,,,,
1,4.740510654,,,,560,48,FALSE,,3.318357457,PA,"B. Reed Henderson H.S. West Chester, PA",,,,,,,,,,,,,,,,,,,,,,,,4.740510654,,,,,,,,,,,,,,,,
1,4.740510654,,,,560,48,FALSE,,3.318357457,PA,"Milliones School Pittsburgh, PA",,,,,,,,,,,,,,,,,,,,,,,,4.740510654,,,,,,,,,,,,,,,,
1,4.740510654,,,,560,48,FALSE,,3.318357457,PA,"Brashear H.S. Pittsburgh, PA",,,,,,,,,,,,,,,,,,,,,,,,4.740510654,,,,,,,,,,,,,,,,
1,4.71632809,,,,564,17,FALSE,,3.301429663,NJ,Manalapan H.S. NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71632809,,,,
1,4.692185126,,,,565,96,FALSE,,3.284529588,CA,Tracy H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.692185126,,,,
1,4.685790881,,,,566,51,FALSE,,3.280053617,PA,Scranton Preparatory School PA,,,,,,,,,,,,,,,,,,,,,,,,,,4.685790881,,,,,,,,,,,,,,
1,4.667262631,,,,567,6,FALSE,,3.267083842,MN,"John F. Kennedy H.S. Bloomington, MN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.667262631,,,,,,,,,,
1,4.666515438,,,,568,18,FALSE,,3.266560806,VA,"Meridian H.S. Falls Church, VA",,,,,,,,,,,,,,,,,4.666515438,,,,,,,,,,,,,,,,,,,,,,,
1,4.658454663,,,,569,10,FALSE,,3.260918264,GA,"Alpharetta H.S. Alpharetta, GA",,,,,,,,,4.658454663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.650479302,,,,570,19,FALSE,,3.255335511,VA,"Independence H.S. Ashburn, VA",,,,,,,,,,,,,,,,,4.650479302,,,,,,,,,,,,,,,,,,,,,,,
1,4.609671128,,,,571,15,FALSE,,3.22676979,WI,Horicon H.S. WI,,,,,,,,,,,,,,,,4.609671128,,,,,,,,,,,,,,,,,,,,,,,,
1,4.589238543,,,,572,7,FALSE,,3.21246698,MN,"John Marshall H.S. Rochester, MN",,,,,,,,,4.589238543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.585761467,,,,573,33,FALSE,,3.210033027,TX,Cy-Fair H.S. TX,,,,,4.585761467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.578743304,,,,574,10,FALSE,,3.205120312,MD,"Franklin H.S. Reisterstown, MD",,,,,,,,,,,4.578743304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.572767521,,,,575,2,FALSE,,3.200937264,ND,"Legacy H.S. Bismarck, ND",,,,,,,,,4.572767521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.537792762,,,,576,34,FALSE,,3.176454933,TX,Jack E. Singley H.S. TX,,,,,,,,,,,,,,,,,,4.537792762,,,,,,,,,,,,,,,,,,,,,,
1,4.481090983,,,,577,11,FALSE,,3.136763688,MD,"Oakland Mills H.S. Columbia, MD",,,,,,,,,,,,,,,,,4.481090983,,,,,,,,,,,,,,,,,,,,,,,
2,4.153115576,3.824512883,,,578,35,FALSE,,3.121954687,TX,Cypress Springs H.S. TX,,,,,3.824512883,,,,,4.153115576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4.450735426,2.968924656,,,579,3,FALSE,,3.115514798,UT,Wasatch H.S. UT,,,,,,,,,,,4.450735426,,,,,,,,,,,,,,,,,,,,,2.968924656,,,,,,,,
1,4.427757951,,,,580,51,FALSE,,3.099430566,NY,"Miller Place H.S. Miller Place, NY",,,,,,,,,4.427757951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4.153503995,3.638975542,,,581,47,FALSE,,3.055789194,IL,"Plainfield North H.S. Plainfield, IL",,,,,,,,,4.153503995,,,,,,,,,,,,,,,,,,,,,,,3.638975542,,,,,,,,
1,4.32367153,,,,582,97,FALSE,,3.026570071,CA,Valley Christian H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.32367153,,,,
1,4.310455511,,,,583,9,FALSE,,3.017318857,WA,Lakeside School WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.310455511,,,,
2,3.969763379,3.682683122,,,584,36,FALSE,,2.993784244,TX,Fulshear H.S. TX,,,,,3.682683122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.969763379,,,,
1,4.210119291,,,,585,8,FALSE,,2.947083504,MN,"Minnetonka H.S. Minnetonka, MN",,,,,,,,,4.210119291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.182607184,,,,586,3,FALSE,,2.927825029,OR,Westview H.S. OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.182607184,,,,
1,4.180993885,,,,587,52,FALSE,,2.92669572,NY,Loyola School NY,,,,,,,,,,,4.180993885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3.912744262,3.548767575,,,588,10,FALSE,,2.921818859,FL,"Maclay School Tallahassee, FL",,,,3.548767575,,,,,3.912744262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.056364928,,,,589,11,FALSE,,2.839455449,FL,Lawton Chiles H.S. FL,,,,4.056364928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.049865376,,,,590,98,FALSE,,2.834905763,CA,"Agoura H.S. Agoura Hills, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.049865376,,,,,,,,,,,,
1,4.045987042,,,,591,12,FALSE,,2.832190929,FL,Chaminade-Madonna College Preparatory FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.045987042,,,,
1,4.044201916,,,,592,12,FALSE,,2.830941341,MD,Crofton H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.044201916,,,,
1,3.991498502,,,,593,52,FALSE,,2.794048951,PA,Norwin H.S. PA,,,,,,,,,,,3.991498502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.978378317,,,,594,99,FALSE,,2.784864822,CA,Bishop O'Dowd H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.978378317,,,,
1,3.917255497,,,,595,5,FALSE,,2.742078848,NC,"Cornerstone Charter Academy Greensboro, NC",,,,,,,,,3.917255497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.910487902,,,,596,16,FALSE,,2.737341532,CT,Cheshire Academy CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.910487902,,,,
1,3.897536673,,,,597,53,FALSE,,2.728275671,PA,Downingtown H.S. PA,,,,,,,,,,,3.897536673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.893168021,,,,598,37,FALSE,,2.725217615,TX,Spring Early College Academy TX,,,,,,,,,,3.893168021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.886446319,,,,599,8,FALSE,,2.720512423,IN,South Vermillion H.S. IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.886446319,,,,
2,3.515037602,3.376169614,,,600,20,FALSE,,2.692084024,VA,"Flint Hill School Oakton, VA",,,,,,,,,,,3.376169614,,,,,,3.515037602,,,,,,,,,,,,,,,,,,,,,,,
1,3.822428542,,,,601,100,FALSE,,2.675699979,CA,Los Altos H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.822428542,,,,
1,3.775447139,,,,602,48,FALSE,,2.642812997,IL,Maine West H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.775447139,,,,,,
1,3.7346436,,,,603,38,FALSE,,2.61425052,TX,PCA TX,,,,,,,,,,,,,,,,,,3.7346436,,,,,,,,,,,,,,,,,,,,,,
1,3.704983881,,,,604,39,FALSE,,2.593488717,TX,North Austin Science Alliance TX,,,3.704983881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.689427486,,,,605,9,FALSE,,2.58259924,IN,Bloomington H.S. North IN,,,,,,,,3.689427486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.673044614,,,,606,3,FALSE,,2.57113123,TN,STEAM HEAT Homeschooling Group TN,,,,,,,,,3.673044614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.666473457,,,,607,101,FALSE,,2.56653142,CA,The Preuss School CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.666473457,,,,
1,3.662486095,,,,608,16,FALSE,,2.563740267,WI,"Platteville H.S. Platteville, WI",,,,,,,,,3.662486095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.633049403,,,,609,11,FALSE,,2.543134582,GA,South Cobb H.S. GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.633049403,,,,
1,3.606758246,,,,610,17,FALSE,,2.524730772,WI,"West Bend H.S. West Bend, WI",,,,,,,,,3.606758246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.59176475,,,,611,2,FALSE,,2.514235325,NE,Hemingford H.S. NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.59176475,,,,
1,3.575131113,,,,612,18,FALSE,,2.502591779,WI,"Westfield Area H.S. Westfield, WI",,,,,,,,,3.575131113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.563139169,,,,613,40,FALSE,,2.494197418,TX,International Leadership of Texas - Garland H.S. TX,,,3.563139169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3.556657488,1.798043219,,,614,41,FALSE,,2.489660241,TX,Churchill Fulshear J.H.S. TX,,,,,,,,,,3.556657488,,,,,,,,,,,,,,,,,,,,,,1.798043219,,,,,,,,
1,3.537220609,,,,615,13,FALSE,,2.476054427,FL,Tampa Preparatory School FL,,,,3.537220609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.534742909,,,,616,53,FALSE,,2.474320036,NY,Union Endicott H.S. NY,,,,,,,,,,,3.534742909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.526811713,,,,617,102,FALSE,,2.468768199,CA,Quarry Lane School CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.526811713,,,,
1,3.463370304,,,,618,12,FALSE,,2.424359212,GA,"Wesleyan School Peachtree Corners, GA",,,,,,,,,3.463370304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.420813179,,,,619,54,FALSE,,2.394569225,NY,Franklin H.S. NY,,,,,,,,,,,3.420813179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.411487794,,,,620,42,FALSE,,2.388041456,TX,Lawrence E. Elkins H.S. TX,,,,,,,,,,3.411487794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.39555697,,,,621,45,FALSE,,2.376889879,OH,Shaker Heights H.S. OH,,,,,,,,,,,3.39555697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.373418049,,,,622,18,FALSE,,2.361392634,NJ,Ranney School NJ,,,,,,,,,,,3.373418049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.333179278,,,,623,13,FALSE,,2.333225495,MD,Worcester Technical H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.333179278,,,,,,,,
1,3.282777162,,,,624,14,FALSE,,2.297944013,FL,Olympia H.S. FL,,,,,,,,3.282777162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.263207479,,,,625,5,FALSE,,2.284245235,KS,"Eudora H.S. Eudora, KS",,,,,,,,,,,,,,,,,,,,,3.263207479,,,,,,,,,,,,,,,,,,,
1,3.233737458,,,,626,55,FALSE,,2.263616221,NY,"Notre Dame H.S. Elmira, NY",,,,,,,,,,,3.233737458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.224048989,,,,627,6,FALSE,,2.256834293,KS,"Mill Valley H.S. Mill Valley, KS",,,,,,,,,,,,,,,,,,,,,3.224048989,,,,,,,,,,,,,,,,,,,
1,3.183987651,,,,628,103,FALSE,,2.228791356,CA,East Bay Innovation Academy CA,,,,,,,,,,,3.183987651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.183797303,,,,629,2,FALSE,,2.228658112,HI,Pearl City H.S. HI,,3.183797303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.175576827,,,,630,2,FALSE,,2.222903779,NM,Socorro H.S. NM,,,,3.175576827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.128141436,,,,631,36,FALSE,,2.189699005,MI,Calumet H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.128141436,,,,,,,,
1,3.068031422,,,,632,104,FALSE,,2.147621996,CA,Fountain Valley H.S. CA,,,,3.068031422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.994847908,,,,633,3,FALSE,,2.096393535,HI,Mililani H.S. HI,,2.994847908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.977840346,,,,634,49,FALSE,,2.084488242,IL,Rockford Auburn H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.977840346,,,,,,,,
1,2.970234428,,,,635,3,FALSE,,2.0791641,MO,Clayton H.S. MO,,,,2.970234428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.955650775,,,,636,3,FALSE,,2.068955543,ND,"Red River H.S. Grand Forks, ND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.955650775,,,,,,,,
1,2.93283939,,,,637,2,FALSE,,2.052987573,AR,Haas Hall Bentonville AR,,,,2.93283939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.904690489,,,,638,54,FALSE,,2.033283342,PA,Strath Haven H.S. PA,,,,,,,,,,,2.904690489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.892511493,,,,639,105,FALSE,,2.024758045,CA,Etiwanda H.S. CA,,,,,,,,,,,2.892511493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.835928176,,,,640,15,FALSE,,1.985149723,FL,Pensacola H.S. FL,,,,2.835928176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.828113149,,,,641,7,FALSE,,1.979679204,KS,"Blue Valley West H.S. Overland Park, KS",,,,,,,,,,,,,,,,,,,,,2.828113149,,,,,,,,,,,,,,,,,,,
1,2.814614783,,,,642,16,FALSE,,1.970230348,FL,Land O Lakes H.S. FL,,,,,,,,2.814614783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.813431512,,,,643,43,FALSE,,1.969402059,TX,Hockaday School TX,,,,,,,,,,,,,,,,,,2.813431512,,,,,,,,,,,,,,,,,,,,,,
1,2.809786971,,,,644,4,FALSE,,1.966850879,UT,Hillcrest H.S. UT,,,,,,,,2.809786971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.750895042,,,,645,3,FALSE,,1.92562653,NE,"Lincoln Southwest H.S. Lincoln, NE",,,,,,,,,,,,,,,,,,,,,2.750895042,,,,,,,,,,,,,,,,,,,
1,2.727739851,,,,646,4,FALSE,,1.909417896,HI,University Laboratory School HI,,2.727739851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.701964129,,,,647,46,FALSE,,1.89137489,OH,Wyoming High school OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.701964129,,,,,,,,
1,2.667559216,,,,648,10,FALSE,,1.867291451,WA,Mountain View H.S. WA,,,,,,,,,,,,,,2.667559216,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.52642251,,,,649,19,FALSE,,1.768495757,NJ,Eastern Camden County Regional H.S. NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52642251,,,,,,,,
1,2.483099958,,,,650,21,FALSE,,1.73816997,VA,"Justice H.S. Falls Church, VA",,,,,,,,,,,,,,,,,2.483099958,,,,,,,,,,,,,,,,,,,,,,,
1,2.446462185,,,,651,44,FALSE,,1.712523529,TX,Colleyville Heritage H.S. TX,,,,,,,,,,,,,,,,,,2.446462185,,,,,,,,,,,,,,,,,,,,,,
1,2.377617249,,,,652,8,FALSE,,1.664332074,KS,"Olathe Northwest H.S. Olathe, KS",,,,,,,,,,,,,,,,,,,,,2.377617249,,,,,,,,,,,,,,,,,,,
1,2.363816055,,,,653,4,FALSE,,1.654671239,TN,Maryville H.S. TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.363816055,,,,,,,,
1,2.337201551,,,,654,55,FALSE,,1.636041086,PA,Central Dauphin H.S. PA,,,,,,,,,,,2.337201551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.316894155,,,,655,11,FALSE,,1.621825908,WA,Skyridge M.S. WA,,,,,,,,,,,,,,2.316894155,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.30949068,,,,656,9,FALSE,,1.616643476,KS,"De Soto H.S. De Soto, KS",,,,,,,,,,,,,,,,,,,,,2.30949068,,,,,,,,,,,,,,,,,,,
1,2.287038851,,,,657,17,FALSE,,1.600927196,FL,Osceola H.S. FL,,,,2.287038851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.266561909,,,,658,106,FALSE,,1.586593336,CA,Vista Murrieta H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.266561909,,,,,,,,
1,2.251430859,,,,659,10,FALSE,,1.576001601,KS,"Blue Valley Northwest H.S. Overland Park, KS",,,,,,,,,,,,,,,,,,,,,2.251430859,,,,,,,,,,,,,,,,,,,
1,2.245159463,,,,660,11,FALSE,,1.571611624,KS,"Olathe West H.S. Olathe, KS",,,,,,,,,,,,,,,,,,,,,2.245159463,,,,,,,,,,,,,,,,,,,
1,2.238088231,,,,661,12,FALSE,,1.566661762,WA,Liberty M.S. WA,,,,,,,,,,,,,,2.238088231,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.215912481,,,,662,37,FALSE,,1.551138737,MA,Hampden Charter School of Science - West MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.215912481,,,,,,,,
1,2.172554117,,,,663,18,FALSE,,1.520787882,FL,American Heritage School FL,,,,,,,,2.172554117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.137963521,,,,664,4,FALSE,,1.496574465,MO,"John Burroughs School St. Louis, MO",,,,,,,,,,,,,,,,,,,,,2.137963521,,,,,,,,,,,,,,,,,,,
1,2.133749989,,,,665,19,FALSE,,1.493624992,FL,Spruce Creek H.S. FL,,2.133749989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.072010919,,,,666,5,FALSE,,1.450407643,MO,"Oak Park H.S. Kansas City, MO",,,,,,,,,,,,,,,,,,,,,2.072010919,,,,,,,,,,,,,,,,,,,
2,1.997222226,1.687029664,,,667,5,FALSE,,1.446939495,UT,Grand County H.S. UT,,,,,,,,1.687029664,,,,,,,,,,,,,,,,,,,,,,,,1.997222226,,,,,,,,
1,2.021653079,,,,668,13,FALSE,,1.415157155,GA,Denmark H.S. GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.021653079,,,,,,,,
1,2.017539848,,,,669,38,FALSE,,1.412277893,MA,Hampden Charter School of Science East MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.017539848,,,,,,,,
1,1.985226897,,,,670,107,FALSE,,1.389658828,CA,The Science Academy STEM Magnet CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.985226897,,,,,,,,
1,1.942198186,,,,671,6,FALSE,,1.35953873,MO,"North Kansas City H.S. North Kansas City, MO",,,,,,,,,,,,,,,,,,,,,1.942198186,,,,,,,,,,,,,,,,,,,
1,1.927492554,,,,672,9,FALSE,,1.349244788,MN,Faribault H.S. MN,,,,1.927492554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.92547735,,,,673,5,FALSE,,1.347834145,TN,STEAM Heat Homeschool TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92547735,,,,,,,,
1,1.919076779,,,,674,7,FALSE,,1.343353746,MO,"Warrensburg H.S. Warrensburg, MO",,,,,,,,,,,,,,,,,,,,,1.919076779,,,,,,,,,,,,,,,,,,,
1,1.844421619,,,,675,8,FALSE,,1.291095133,MO,"Holden H.S. Holden, MO",,,,,,,,,,,,,,,,,,,,,1.844421619,,,,,,,,,,,,,,,,,,,
1,1.799674837,,,,676,108,FALSE,,1.259772386,CA,Flintridge Sacred Heart Academy CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.799674837,,,,,,,,
1,1.794788842,,,,677,20,FALSE,,1.256352189,NJ,"Saddle River Day School Saddle River, NJ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.794788842,,,,,,,,
1,1.763702948,,,,678,12,FALSE,,1.234592064,KS,"Tonganoxie H.S. Tonganoxie, KS",,,,,,,,,,,,,,,,,,,,,1.763702948,,,,,,,,,,,,,,,,,,,
1,1.722248392,,,,679,9,FALSE,,1.205573874,MO,"Kearney H.S. Kearney, MO",,,,,,,,,,,,,,,,,,,,,1.722248392,,,,,,,,,,,,,,,,,,,
1,1.696867889,,,,680,13,FALSE,,1.187807522,KS,"Augusta H.S. Augusta, KS",,,,,,,,,,,,,,,,,,,,,1.696867889,,,,,,,,,,,,,,,,,,,
1,1.607107874,,,,681,5,FALSE,,1.124975512,HI,Hanalani Schools HI,,1.607107874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.532342676,,,,682,10,FALSE,,1.072639873,MO,"St. Teresa's Academy Kansas City, MO",,,,,,,,,,,,,,,,,,,,,1.532342676,,,,,,,,,,,,,,,,,,,
1,1.529099206,,,,683,109,FALSE,,1.070369444,CA,Apple Valley H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.529099206,,,,,,,,
1,1.5122181,,,,684,11,FALSE,,1.05855267,MO,"Rich Hill H.S. Rich Hill, MO",,,,,,,,,,,,,,,,,,,,,1.5122181,,,,,,,,,,,,,,,,,,,
1,1.411580118,,,,685,14,FALSE,,0.9881060826,KS,"Bonner Springs H.S. Bonner Springs, KS",,,,,,,,,,,,,,,,,,,,,1.411580118,,,,,,,,,,,,,,,,,,,
1,1.356922975,,,,686,12,FALSE,,0.9498460827,MO,"Staley H.S. Kansas City, MO",,,,,,,,,,,,,,,,,,,,,1.356922975,,,,,,,,,,,,,,,,,,,
1,1.287559501,,,,687,15,FALSE,,0.9012916504,KS,"Olathe South H.S. Olathe, KS",,,,,,,,,,,,,,,,,,,,,1.287559501,,,,,,,,,,,,,,,,,,,